,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
368,Ridge,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')",Ridge(alpha=2),Performance,0.8,"licm                10.156092
gvn                  8.161809
iv_users             7.468945
sccp                 6.872283
instcombine          6.460279
print_used_types     5.793691
inline               5.763783
#yes                 5.366644
simplifycfg          2.602282
jump_threading       1.434133
ipsccp               1.003987
dtype: float64","count    140.000000
mean       2.841684
std        2.433341
min        0.058567
25%        1.039634
50%        2.110526
75%        3.890061
max       13.470364
Name: % error, dtype: float64"
369,ElasticNet,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')","ElasticNet(alpha=0.5, l1_ratio=1.0, max_iter=5)",Performance,0.8,"licm           16.479168
gvn            14.331527
instcombine    13.540360
inline          9.013792
iv_users        0.942198
#yes            0.779682
ipsccp          0.268303
sccp            0.183009
simplifycfg     0.071618
dtype: float64","count    140.000000
mean       2.612041
std        2.531553
min        0.043023
25%        0.774092
50%        1.730321
75%        3.475823
max       13.448005
Name: % error, dtype: float64"
370,PolynomialRegression,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.8,"licm           16.479168
gvn            14.331527
instcombine    13.540360
inline          9.013792
iv_users        0.942198
#yes            0.779682
ipsccp          0.268303
sccp            0.183009
simplifycfg     0.071618
dtype: float64","count    140.000000
mean       2.612041
std        2.531553
min        0.043023
25%        0.774092
50%        1.730321
75%        3.475823
max       13.448005
Name: % error, dtype: float64"
371,RandomForest,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.8,"gvn                NaN
instcombine        NaN
inline             NaN
jump_threading     NaN
simplifycfg        NaN
sccp               NaN
print_used_types   NaN
ipsccp             NaN
iv_users           NaN
licm               NaN
#yes               NaN
Name: % error, dtype: float64","count    140.000000
mean       3.360521
std        2.969371
min        0.052957
25%        1.383184
50%        2.693385
75%        4.531955
max       20.097916
Name: % error, dtype: float64"
372,LinearRegression,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.9,"sccp                20.740391
inline              13.367512
licm                11.822806
gvn                  7.797555
print_used_types     6.898963
ipsccp               6.029235
#yes                 4.835919
simplifycfg          3.204147
jump_threading       2.877590
iv_users             0.487581
instcombine          0.027482
dtype: float64","count    158.000000
mean       5.028969
std        3.751847
min        0.118037
25%        2.014348
50%        4.222799
75%        7.658245
max       18.174705
Name: % error, dtype: float64"
373,Lasso,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')","Lasso(alpha=0.2, max_iter=100)",Performance,0.9,"sccp                15.429462
inline              11.816551
licm                10.794481
gvn                  7.437054
print_used_types     6.263228
#yes                 3.951215
ipsccp               2.711780
dtype: float64","count    158.000000
mean       4.595675
std        3.634793
min        0.123950
25%        1.669574
50%        3.674429
75%        6.952891
max       17.611070
Name: % error, dtype: float64"
374,Ridge,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')",Ridge(alpha=0.3),Performance,0.9,"sccp                15.916759
inline              10.449990
licm                10.444926
print_used_types     7.898660
gvn                  7.115962
#yes                 4.688565
ipsccp               3.337919
jump_threading       1.990743
simplifycfg          1.683594
instcombine          0.891146
iv_users             0.061620
dtype: float64","count    158.000000
mean       4.524758
std        3.462724
min        0.017097
25%        1.710481
50%        3.827149
75%        6.707472
max       16.899538
Name: % error, dtype: float64"
375,ElasticNet,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.1, max_iter=10)",Performance,0.9,"licm                11.536016
sccp                10.400461
inline               9.961867
gvn                  7.517540
print_used_types     6.375401
ipsccp               4.796311
#yes                 2.394744
instcombine          2.268038
iv_users             1.887675
simplifycfg          1.651745
jump_threading       1.401271
dtype: float64","count    158.000000
mean       4.368042
std        3.525466
min        0.000501
25%        1.418567
50%        3.615104
75%        6.639869
max       16.477041
Name: % error, dtype: float64"
376,PolynomialRegression,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.9,"licm                11.536016
sccp                10.400461
inline               9.961867
gvn                  7.517540
print_used_types     6.375401
ipsccp               4.796311
#yes                 2.394744
instcombine          2.268038
iv_users             1.887675
simplifycfg          1.651745
jump_threading       1.401271
dtype: float64","count    158.000000
mean       4.368042
std        3.525466
min        0.000501
25%        1.418567
50%        3.615104
75%        6.639869
max       16.477041
Name: % error, dtype: float64"
377,RandomForest,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.9,"gvn                NaN
instcombine        NaN
inline             NaN
jump_threading     NaN
simplifycfg        NaN
sccp               NaN
print_used_types   NaN
ipsccp             NaN
iv_users           NaN
licm               NaN
#yes               NaN
Name: % error, dtype: float64","count    158.000000
mean       4.136375
std        3.175716
min        0.114808
25%        1.517404
50%        3.736367
75%        5.619006
max       15.725719
Name: % error, dtype: float64"
378,LinearRegression,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",LinearRegression(),Performance,0.1,"gvn                 16.393639
instcombine         15.337656
inline              13.461716
simplifycfg          4.314261
jump_threading       2.968233
sccp                 1.285207
print_used_types     0.552558
dtype: float64","count    18.000000
mean      4.163362
std       4.741729
min       0.092502
25%       1.516647
50%       2.429616
75%       4.935639
max      18.769831
Name: % error, dtype: float64"
379,Lasso,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')","Lasso(alpha=0.1, max_iter=5)",Performance,0.1,"gvn               16.129517
instcombine       15.029118
inline            13.221327
simplifycfg        4.048601
jump_threading     2.650877
sccp               1.044944
dtype: float64","count    18.000000
mean      4.119323
std       4.675550
min       0.152310
25%       1.452193
50%       2.538326
75%       4.961945
max      18.473417
Name: % error, dtype: float64"
380,Ridge,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",Ridge(alpha=2),Performance,0.1,"gvn                 15.690772
instcombine         14.650617
inline              13.022253
simplifycfg          4.359083
jump_threading       2.981135
sccp                 1.421224
print_used_types     0.303627
dtype: float64","count    18.000000
mean      4.128250
std       4.672178
min       0.041028
25%       1.533325
50%       2.469796
75%       5.003743
max      18.404188
Name: % error, dtype: float64"
381,ElasticNet,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=0.1, max_iter=1)",Performance,0.1,"gvn                 16.749597
instcombine         13.961604
inline              10.915940
simplifycfg          3.549456
jump_threading       3.184085
sccp                 1.355000
print_used_types     0.090624
dtype: float64","count    18.000000
mean      4.141376
std       4.396486
min       0.230734
25%       1.634987
50%       2.522129
75%       5.073453
max      17.967738
Name: % error, dtype: float64"
382,PolynomialRegression,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",LinearRegression(),Performance,0.1,"inline              6.391401e+13
print_used_types    6.363843e+13
instcombine         2.627530e+13
simplifycfg         1.019029e+13
sccp                5.375332e+12
jump_threading      8.548753e+11
gvn                 1.288542e+10
dtype: float64","count    18.000000
mean      4.488027
std       5.456448
min       0.553484
25%       1.504339
50%       2.246301
75%       4.619193
max      21.771788
Name: % error, dtype: float64"
383,RandomForest,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"gvn                NaN
instcombine        NaN
inline             NaN
jump_threading     NaN
simplifycfg        NaN
sccp               NaN
print_used_types   NaN
Name: % error, dtype: float64","count    18.000000
mean      4.687339
std       5.298096
min       0.920464
25%       1.527363
50%       2.779495
75%       5.362259
max      19.519436
Name: % error, dtype: float64"
384,LinearRegression,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",LinearRegression(),Performance,0.2,"gvn                 17.651886
instcombine         15.246274
inline              13.358940
simplifycfg          3.903254
sccp                 2.857085
jump_threading       2.597435
print_used_types     0.551025
dtype: float64","count    35.000000
mean      3.971480
std       4.435653
min       0.042768
25%       1.220726
50%       2.506392
75%       4.368341
max      19.566838
Name: % error, dtype: float64"
385,Lasso,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')","Lasso(alpha=0.3, max_iter=5)",Performance,0.2,"gvn               16.841655
instcombine       14.593971
inline            12.823601
simplifycfg        3.472854
sccp               2.057679
jump_threading     1.803361
dtype: float64","count    35.000000
mean      3.764988
std       4.201716
min       0.076507
25%       1.387347
50%       2.370960
75%       4.024234
max      18.547947
Name: % error, dtype: float64"
386,Ridge,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",Ridge(alpha=2),Performance,0.2,"gvn                 16.742621
instcombine         14.477246
inline              12.891908
simplifycfg          4.058703
sccp                 2.938836
jump_threading       2.631231
print_used_types     0.729713
dtype: float64","count    35.000000
mean      3.907157
std       4.368395
min       0.000899
25%       1.406570
50%       2.293088
75%       4.499962
max      19.122245
Name: % error, dtype: float64"
387,ElasticNet,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=0.1, max_iter=1)",Performance,0.2,"gvn                 17.200915
instcombine         14.659304
inline              10.928143
simplifycfg          3.597214
jump_threading       2.989047
sccp                 2.495995
print_used_types     0.701899
dtype: float64","count    35.000000
mean      3.819312
std       4.267054
min       0.062709
25%       1.494018
50%       2.552359
75%       3.892557
max      18.749829
Name: % error, dtype: float64"
388,PolynomialRegression,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",LinearRegression(),Performance,0.2,"inline              1.872437e+11
simplifycfg         1.380966e+11
sccp                1.297223e+11
jump_threading      1.097735e+11
print_used_types    2.372334e+10
instcombine         1.269481e+10
gvn                 8.598665e+07
dtype: float64","count    35.000000
mean      4.307452
std       5.077288
min       0.045253
25%       1.003580
50%       2.349163
75%       5.080750
max      22.923496
Name: % error, dtype: float64"
389,RandomForest,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"gvn                NaN
instcombine        NaN
inline             NaN
jump_threading     NaN
simplifycfg        NaN
sccp               NaN
print_used_types   NaN
Name: % error, dtype: float64","count    35.000000
mean      4.647536
std       5.029121
min       0.209252
25%       1.306823
50%       2.900203
75%       5.739285
max      19.598306
Name: % error, dtype: float64"
390,LinearRegression,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",LinearRegression(),Performance,0.3,"gvn                 18.997946
instcombine         16.148672
inline              13.756426
simplifycfg          4.053616
jump_threading       2.843285
print_used_types     1.318014
sccp                 0.459143
dtype: float64","count    53.000000
mean      4.101026
std       4.006091
min       0.120124
25%       1.506194
50%       2.725020
75%       4.746418
max      19.507147
Name: % error, dtype: float64"
391,Lasso,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')","Lasso(alpha=0.5, max_iter=1)",Performance,0.3,"gvn               22.860851
instcombine       18.146111
inline            11.431941
simplifycfg        1.432696
jump_threading     0.918260
dtype: float64","count    53.000000
mean      4.142125
std       4.199541
min       0.045023
25%       1.455080
50%       2.957395
75%       4.971380
max      19.601422
Name: % error, dtype: float64"
392,Ridge,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",Ridge(),Performance,0.3,"gvn                 18.401058
instcombine         15.620092
inline              13.444828
simplifycfg          4.096936
jump_threading       2.912994
print_used_types     1.113906
sccp                 0.664893
dtype: float64","count    53.000000
mean      4.043744
std       3.973814
min       0.098830
25%       1.523061
50%       2.804317
75%       4.628670
max      19.257714
Name: % error, dtype: float64"
393,ElasticNet,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')","ElasticNet(alpha=0.1, max_iter=1)",Performance,0.3,"gvn                 20.369968
instcombine         16.673828
inline              11.721507
simplifycfg          2.989145
jump_threading       2.824986
sccp                 0.659492
print_used_types     0.590860
dtype: float64","count    53.000000
mean      4.069634
std       4.044431
min       0.099503
25%       1.572403
50%       2.424109
75%       4.424618
max      19.496226
Name: % error, dtype: float64"
394,PolynomialRegression,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",LinearRegression(),Performance,0.3,"jump_threading      1.258855e+14
print_used_types    7.436012e+13
sccp                4.146430e+13
simplifycfg         4.017656e+13
instcombine         3.080873e+13
inline              2.565293e+13
gvn                 5.001068e+10
dtype: float64","count    53.000000
mean      4.211060
std       4.680408
min       0.027109
25%       1.046088
50%       2.500347
75%       5.443383
max      23.134539
Name: % error, dtype: float64"
395,RandomForest,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"gvn                NaN
instcombine        NaN
inline             NaN
jump_threading     NaN
simplifycfg        NaN
sccp               NaN
print_used_types   NaN
Name: % error, dtype: float64","count    53.000000
mean      4.567965
std       4.845603
min       0.304820
25%       1.772552
50%       2.844160
75%       5.646880
max      20.253834
Name: % error, dtype: float64"
396,LinearRegression,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",LinearRegression(),Performance,0.4,"gvn                 17.693268
instcombine         17.074439
inline              13.960673
jump_threading       4.087773
simplifycfg          3.758628
print_used_types     1.678629
sccp                 1.326478
dtype: float64","count    70.000000
mean      4.005488
std       3.859723
min       0.132442
25%       1.637626
50%       2.960530
75%       4.032982
max      19.755145
Name: % error, dtype: float64"
397,Lasso,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.4,"gvn                 17.660305
instcombine         17.027041
inline              13.935547
jump_threading       4.051494
simplifycfg          3.738552
print_used_types     1.613941
sccp                 1.314751
dtype: float64","count    70.000000
mean      3.999645
std       3.856258
min       0.109474
25%       1.632698
50%       2.937152
75%       4.028916
max      19.723459
Name: % error, dtype: float64"
398,Ridge,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",Ridge(alpha=0.01),Performance,0.4,"gvn                 17.687050
instcombine         17.067863
inline              13.957201
jump_threading       4.087913
simplifycfg          3.759176
print_used_types     1.675890
sccp                 1.328924
dtype: float64","count    70.000000
mean      4.004951
std       3.859476
min       0.129081
25%       1.638078
50%       2.958883
75%       4.032249
max      19.752293
Name: % error, dtype: float64"
399,ElasticNet,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.0, max_iter=1)",Performance,0.4,"gvn                 20.622915
instcombine         17.977454
inline              11.730788
jump_threading       3.809642
simplifycfg          2.673977
sccp                 1.320519
print_used_types     1.265818
dtype: float64","count    70.000000
mean      4.037923
std       3.885864
min       0.006084
25%       1.681793
50%       2.590032
75%       4.518173
max      20.015477
Name: % error, dtype: float64"
400,PolynomialRegression,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",LinearRegression(),Performance,0.4,"instcombine         1.696489e+13
simplifycfg         1.122923e+13
jump_threading      8.413364e+12
inline              8.281577e+12
sccp                4.337221e+12
print_used_types    1.399228e+12
gvn                 1.457040e+09
dtype: float64","count    70.000000
mean      4.173899
std       4.221439
min       0.051459
25%       1.661713
50%       2.683123
75%       5.272814
max      23.835389
Name: % error, dtype: float64"
401,RandomForest,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",RandomForestRegressor(),Performance,0.4,"gvn                NaN
instcombine        NaN
inline             NaN
jump_threading     NaN
simplifycfg        NaN
sccp               NaN
print_used_types   NaN
Name: % error, dtype: float64","count    70.000000
mean      4.206965
std       4.379757
min       0.072638
25%       1.748511
50%       2.677773
75%       5.035739
max      20.178772
Name: % error, dtype: float64"
402,LinearRegression,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",LinearRegression(),Performance,0.5,"instcombine         18.522533
gvn                 16.936241
inline              15.118923
simplifycfg          4.217693
jump_threading       3.601981
print_used_types     2.597419
sccp                 1.275453
dtype: float64","count    88.000000
mean      3.929454
std       3.705076
min       0.327619
25%       1.634538
50%       2.855828
75%       4.167875
max      20.037317
Name: % error, dtype: float64"
403,Lasso,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')","Lasso(alpha=0.02, max_iter=5)",Performance,0.5,"instcombine         18.445495
gvn                 16.879905
inline              15.071077
simplifycfg          4.174718
jump_threading       3.531924
print_used_types     2.476680
sccp                 1.250127
dtype: float64","count    88.000000
mean      3.918391
std       3.698083
min       0.333093
25%       1.570672
50%       2.852412
75%       4.188285
max      19.981173
Name: % error, dtype: float64"
404,Ridge,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",Ridge(alpha=2),Performance,0.5,"instcombine         17.032418
gvn                 15.679898
inline              14.247240
simplifycfg          4.345437
jump_threading       3.622777
print_used_types     1.991586
sccp                 1.768613
dtype: float64","count    88.000000
mean      3.820288
std       3.636790
min       0.092756
25%       1.476286
50%       2.803624
75%       4.354332
max      19.387162
Name: % error, dtype: float64"
405,ElasticNet,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=0.1, max_iter=1)",Performance,0.5,"gvn                 18.276095
instcombine         17.184565
inline              11.831225
jump_threading       3.500132
simplifycfg          3.182929
sccp                 1.727311
print_used_types     1.351830
dtype: float64","count    88.000000
mean      3.795351
std       3.555988
min       0.254183
25%       1.735113
50%       2.753553
75%       4.095338
max      19.412956
Name: % error, dtype: float64"
406,PolynomialRegression,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",LinearRegression(),Performance,0.5,"jump_threading      4.365930e+13
instcombine         3.124042e+13
print_used_types    8.105002e+12
inline              7.572813e+12
sccp                3.353419e+12
simplifycfg         3.464392e+11
gvn                 1.908088e+09
dtype: float64","count    88.000000
mean      4.208148
std       4.004625
min       0.274411
25%       1.448498
50%       3.164175
75%       5.165985
max      23.947261
Name: % error, dtype: float64"
407,RandomForest,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",RandomForestRegressor(),Performance,0.5,"gvn                NaN
instcombine        NaN
inline             NaN
jump_threading     NaN
simplifycfg        NaN
sccp               NaN
print_used_types   NaN
Name: % error, dtype: float64","count    88.000000
mean      4.104409
std       4.399405
min       0.012714
25%       1.659707
50%       2.699814
75%       4.914361
max      20.973054
Name: % error, dtype: float64"
408,LinearRegression,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",LinearRegression(),Performance,0.6,"instcombine         18.624959
gvn                 17.892345
inline              15.032341
simplifycfg          6.863731
jump_threading       2.551277
print_used_types     1.469905
sccp                 0.682130
dtype: float64","count    105.000000
mean       3.938367
std        3.767533
min        0.112191
25%        1.139634
50%        3.049657
75%        5.297953
max       20.720316
Name: % error, dtype: float64"
409,Lasso,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')","Lasso(alpha=0.2, max_iter=5)",Performance,0.6,"instcombine         18.169431
gvn                 17.282379
inline              14.530337
simplifycfg          6.471440
jump_threading       1.783789
sccp                 0.330112
print_used_types     0.251707
dtype: float64","count    105.000000
mean       3.869686
std        3.709828
min        0.141104
25%        1.463794
50%        2.947100
75%        4.834533
max       20.195070
Name: % error, dtype: float64"
410,Ridge,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",Ridge(),Performance,0.6,"instcombine         17.686649
gvn                 17.116805
inline              14.381896
simplifycfg          6.792658
jump_threading       2.517270
sccp                 1.177266
print_used_types     1.176063
dtype: float64","count    105.000000
mean       3.870600
std        3.695179
min        0.137881
25%        1.443561
50%        2.904324
75%        4.694437
max       20.282899
Name: % error, dtype: float64"
411,ElasticNet,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')","ElasticNet(alpha=0.05, max_iter=5)",Performance,0.6,"instcombine         16.992123
gvn                 16.508112
inline              13.880729
simplifycfg          6.686186
jump_threading       2.405224
sccp                 1.440008
print_used_types     0.851956
dtype: float64","count    105.000000
mean       3.821286
std        3.648048
min        0.008301
25%        1.530732
50%        2.802814
75%        4.742713
max       19.908656
Name: % error, dtype: float64"
412,PolynomialRegression,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",LinearRegression(),Performance,0.6,"gvn                 18.327226
instcombine         10.966289
inline              10.284394
jump_threading       4.304937
simplifycfg          4.274801
sccp                 2.009805
print_used_types     1.424424
dtype: float64","count    105.000000
mean       4.675197
std        3.902403
min        0.102385
25%        2.031225
50%        3.758631
75%        6.401445
max       24.509417
Name: % error, dtype: float64"
413,RandomForest,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",RandomForestRegressor(),Performance,0.6,"gvn                NaN
instcombine        NaN
inline             NaN
jump_threading     NaN
simplifycfg        NaN
sccp               NaN
print_used_types   NaN
Name: % error, dtype: float64","count    105.000000
mean       4.011076
std        4.006036
min        0.022875
25%        1.642479
50%        3.116314
75%        5.256332
max       21.541222
Name: % error, dtype: float64"
414,LinearRegression,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",LinearRegression(),Performance,0.7,"instcombine         21.288169
gvn                 18.484899
inline              14.650620
simplifycfg          5.971094
print_used_types     0.891197
jump_threading       0.613911
sccp                 0.341680
dtype: float64","count    123.000000
mean       3.899437
std        3.643865
min        0.008715
25%        1.322915
50%        3.049950
75%        5.209838
max       20.778138
Name: % error, dtype: float64"
415,Lasso,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')","Lasso(alpha=0.3, max_iter=10)",Performance,0.7,"instcombine    20.664759
gvn            17.617799
inline         13.537162
simplifycfg     5.204608
dtype: float64","count    123.000000
mean       3.808135
std        3.566933
min        0.015958
25%        1.394267
50%        2.869633
75%        4.856786
max       20.118932
Name: % error, dtype: float64"
416,Ridge,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",Ridge(),Performance,0.7,"instcombine         19.605322
gvn                 17.477439
inline              13.763696
simplifycfg          5.956710
jump_threading       1.125694
print_used_types     0.749872
sccp                 0.170318
dtype: float64","count    123.000000
mean       3.771113
std        3.521915
min        0.009928
25%        1.433749
50%        2.944556
75%        4.819386
max       20.151026
Name: % error, dtype: float64"
417,ElasticNet,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')","ElasticNet(alpha=0.05, max_iter=10)",Performance,0.7,"instcombine         19.129667
gvn                 17.117636
inline              13.458803
simplifycfg          5.893820
jump_threading       1.180583
print_used_types     0.582845
sccp                 0.249055
dtype: float64","count    123.000000
mean       3.745734
std        3.481727
min        0.088016
25%        1.521771
50%        2.783278
75%        4.594341
max       19.918725
Name: % error, dtype: float64"
418,PolynomialRegression,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",LinearRegression(),Performance,0.7,"gvn                 19.900587
instcombine         12.033878
inline              10.295053
simplifycfg          6.323684
sccp                 5.158213
print_used_types     3.363340
jump_threading       2.609567
dtype: float64","count    123.000000
mean       4.651739
std        4.341007
min        0.042816
25%        1.682379
50%        3.498463
75%        6.271867
max       25.623848
Name: % error, dtype: float64"
419,RandomForest,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types'],
      dtype='object')",RandomForestRegressor(),Performance,0.7,"gvn                NaN
instcombine        NaN
inline             NaN
jump_threading     NaN
simplifycfg        NaN
sccp               NaN
print_used_types   NaN
Name: % error, dtype: float64","count    123.000000
mean       3.876462
std        3.803682
min        0.179133
25%        1.544782
50%        2.919157
75%        4.969205
max       21.907879
Name: % error, dtype: float64"
