,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
32,RandomForest,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.5,"7                     polly_no_tiling
14                                max
13                                min
10                        value_based
11                       memory_based
5                            parallel
35             pollydefaulttilesize_4
3                               polly
2                                none
37            pollydefaulttilesize_64
39          pollydefaulttilesize_1024
38           pollydefaulttilesize_256
36            pollydefaulttilesize_16
40                               #yes
6                      parallel_force
17            pollyrtcmaxparameters_1
30          pollyoptmaxcoefficient_10
33       pollyoptmaxcoefficient_10000
23          pollyoptmaxconstantterm_1
18            pollyrtcmaxparameters_2
25        pollyoptmaxconstantterm_100
29           pollyoptmaxcoefficient_1
20            pollyrtcmaxparameters_8
21           pollyrtcmaxparameters_16
26       pollyoptmaxconstantterm_1000
4                      polly_parallel
19            pollyrtcmaxparameters_4
15            polly_opt_simplify_deps
24         pollyoptmaxconstantterm_10
31         pollyoptmaxcoefficient_100
32        pollyoptmaxcoefficient_1000
27      pollyoptmaxconstantterm_10000
8                   polly_delinearize
9     polly_dependences_analysis_type
12                   polly_opt_fusion
22            pollyoptmaxconstantterm
34               pollydefaulttilesize
16              pollyrtcmaxparameters
1                    polly_vectorizer
28             pollyoptmaxcoefficient
0                                root
Name: feature, dtype: object","count    1086.000000
mean        1.243713
std         1.244448
min         0.000650
25%         0.362262
50%         0.849661
75%         1.748086
max        11.966134
Name: % error, dtype: float64"
33,GradientBoostingTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.5,"7                     polly_no_tiling
13                                min
10                        value_based
14                                max
11                       memory_based
35             pollydefaulttilesize_4
5                            parallel
3                               polly
2                                none
40                               #yes
36            pollydefaulttilesize_16
26       pollyoptmaxconstantterm_1000
39          pollydefaulttilesize_1024
15            polly_opt_simplify_deps
37            pollydefaulttilesize_64
6                      parallel_force
20            pollyrtcmaxparameters_8
24         pollyoptmaxconstantterm_10
19            pollyrtcmaxparameters_4
29           pollyoptmaxcoefficient_1
18            pollyrtcmaxparameters_2
25        pollyoptmaxconstantterm_100
30          pollyoptmaxcoefficient_10
23          pollyoptmaxconstantterm_1
27      pollyoptmaxconstantterm_10000
17            pollyrtcmaxparameters_1
4                      polly_parallel
33       pollyoptmaxcoefficient_10000
31         pollyoptmaxcoefficient_100
16              pollyrtcmaxparameters
22            pollyoptmaxconstantterm
28             pollyoptmaxcoefficient
21           pollyrtcmaxparameters_16
1                    polly_vectorizer
32        pollyoptmaxcoefficient_1000
34               pollydefaulttilesize
12                   polly_opt_fusion
9     polly_dependences_analysis_type
8                   polly_delinearize
38           pollydefaulttilesize_256
0                                root
Name: feature, dtype: object","count    1086.000000
mean        5.859102
std        11.033167
min         0.004658
25%         1.006644
50%         2.357853
75%         4.753958
max        83.154371
Name: % error, dtype: float64"
34,DecisionTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.5,"13                                min
7                     polly_no_tiling
10                        value_based
5                            parallel
3                               polly
35             pollydefaulttilesize_4
2                                none
37            pollydefaulttilesize_64
39          pollydefaulttilesize_1024
38           pollydefaulttilesize_256
36            pollydefaulttilesize_16
17            pollyrtcmaxparameters_1
40                               #yes
33       pollyoptmaxcoefficient_10000
30          pollyoptmaxcoefficient_10
19            pollyrtcmaxparameters_4
26       pollyoptmaxconstantterm_1000
18            pollyrtcmaxparameters_2
21           pollyrtcmaxparameters_16
14                                max
29           pollyoptmaxcoefficient_1
25        pollyoptmaxconstantterm_100
23          pollyoptmaxconstantterm_1
31         pollyoptmaxcoefficient_100
15            polly_opt_simplify_deps
24         pollyoptmaxconstantterm_10
20            pollyrtcmaxparameters_8
4                      polly_parallel
6                      parallel_force
32        pollyoptmaxcoefficient_1000
27      pollyoptmaxconstantterm_10000
28             pollyoptmaxcoefficient
22            pollyoptmaxconstantterm
1                    polly_vectorizer
16              pollyrtcmaxparameters
12                   polly_opt_fusion
34               pollydefaulttilesize
11                       memory_based
9     polly_dependences_analysis_type
8                   polly_delinearize
0                                root
Name: feature, dtype: object","count    1086.000000
mean        1.438331
std         1.570365
min         0.000000
25%         0.299726
50%         0.831052
75%         2.014060
max        13.892230
Name: % error, dtype: float64"
35,LinearRegression,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.6,"parallel_force                     2.025456e+14
parallel                           2.025456e+14
polly_parallel                     1.714858e+14
value_based                        6.257554e+13
memory_based                       6.257554e+13
pollyrtcmaxparameters_2            4.765278e+13
pollyrtcmaxparameters_1            4.765278e+13
pollyrtcmaxparameters_16           4.765278e+13
pollyrtcmaxparameters_4            4.765278e+13
pollyrtcmaxparameters_8            4.765278e+13
pollyoptmaxconstantterm_10         2.998389e+13
pollyoptmaxconstantterm_10000      2.998389e+13
pollyoptmaxconstantterm_1000       2.998389e+13
pollyoptmaxconstantterm_100        2.998389e+13
pollyoptmaxconstantterm_1          2.998389e+13
polly_dependences_analysis_type    2.531647e+13
polly_opt_fusion                   1.677295e+13
polly_opt_simplify_deps            1.552988e+13
#yes                               1.552988e+13
polly_no_tiling                    1.552988e+13
pollyrtcmaxparameters              1.449099e+13
polly_delinearize                  1.268256e+13
max                                9.978589e+12
min                                9.978589e+12
polly_vectorizer                   8.077345e+12
pollydefaulttilesize_16            7.150710e+12
pollydefaulttilesize_64            7.150710e+12
pollydefaulttilesize_1024          7.150710e+12
pollydefaulttilesize_256           7.150710e+12
pollydefaulttilesize_4             7.150710e+12
pollyoptmaxcoefficient_10          6.533551e+12
pollyoptmaxcoefficient_10000       6.533551e+12
pollyoptmaxcoefficient_100         6.533551e+12
pollyoptmaxcoefficient_1000        6.533551e+12
pollyoptmaxcoefficient_1           6.533551e+12
polly                              3.999676e+12
none                               3.999676e+12
pollyoptmaxconstantterm            1.007960e+12
root                               1.701344e+09
dtype: float64","count    869.000000
mean      25.072850
std       41.801373
min        0.002905
25%        7.102634
50%       13.824740
75%       20.919259
max      285.945792
Name: % error, dtype: float64"
36,Lasso,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","Lasso(alpha=0.05, max_iter=5)",Performance,0.6,"value_based                     7.014170e+00
min                             5.698132e+00
polly_no_tiling                 3.870891e+00
parallel                        1.650975e+00
none                            8.595540e-01
pollydefaulttilesize_4          8.404378e-01
pollyrtcmaxparameters_8         4.093187e-01
pollyoptmaxconstantterm_1000    1.076531e-01
pollyoptmaxconstantterm_1       5.768693e-02
pollyoptmaxcoefficient_10       4.695068e-02
max                             1.067527e-14
polly                           7.421016e-16
dtype: float64","count    869.000000
mean      25.551800
std       44.715823
min        0.010278
25%        6.825023
50%       14.082218
75%       19.335134
max      300.254744
Name: % error, dtype: float64"
37,Ridge,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.6,"value_based                      3.555545
memory_based                     3.555545
polly_no_tiling                  2.948190
min                              2.931882
max                              2.931882
parallel_force                   1.267377
polly_opt_simplify_deps          0.914165
#yes                             0.868279
pollydefaulttilesize_4           0.801276
pollyrtcmaxparameters_8          0.753749
parallel                         0.684503
pollydefaulttilesize_16          0.635184
polly_parallel                   0.582873
none                             0.529118
polly                            0.529118
pollyoptmaxconstantterm_1        0.429550
pollyrtcmaxparameters_1          0.322282
pollyrtcmaxparameters_2          0.301929
pollyoptmaxconstantterm_1000     0.294607
pollydefaulttilesize_64          0.254715
pollyoptmaxcoefficient_10        0.230805
pollyoptmaxconstantterm_10       0.209289
pollyoptmaxcoefficient_100       0.152058
pollyoptmaxconstantterm_100      0.134935
pollyrtcmaxparameters_16         0.114196
pollyoptmaxcoefficient_1         0.075020
pollyoptmaxconstantterm_10000    0.060589
pollydefaulttilesize_1024        0.056898
pollyoptmaxcoefficient_1000      0.038266
pollyoptmaxcoefficient_10000     0.034540
pollydefaulttilesize_256         0.031725
pollyrtcmaxparameters_4          0.015342
dtype: float64","count    869.000000
mean      25.246111
std       42.840213
min        0.001372
25%        7.055126
50%       13.962305
75%       20.124641
max      289.438780
Name: % error, dtype: float64"
38,ElasticNet,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=1.0, max_iter=5)",Performance,0.6,"value_based                     7.014170e+00
min                             5.698132e+00
polly_no_tiling                 3.870891e+00
parallel                        1.650975e+00
none                            8.595540e-01
pollydefaulttilesize_4          8.404378e-01
pollyrtcmaxparameters_8         4.093187e-01
pollyoptmaxconstantterm_1000    1.076531e-01
pollyoptmaxconstantterm_1       5.768693e-02
pollyoptmaxcoefficient_10       4.695068e-02
max                             1.067527e-14
polly                           7.421016e-16
dtype: float64","count    869.000000
mean      25.551800
std       44.715823
min        0.010278
25%        6.825023
50%       14.082218
75%       19.335134
max      300.254744
Name: % error, dtype: float64"
39,RandomForest,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.6,"7                     polly_no_tiling
14                                max
13                                min
10                        value_based
11                       memory_based
5                            parallel
35             pollydefaulttilesize_4
3                               polly
2                                none
37            pollydefaulttilesize_64
39          pollydefaulttilesize_1024
38           pollydefaulttilesize_256
36            pollydefaulttilesize_16
40                               #yes
6                      parallel_force
17            pollyrtcmaxparameters_1
30          pollyoptmaxcoefficient_10
33       pollyoptmaxcoefficient_10000
23          pollyoptmaxconstantterm_1
18            pollyrtcmaxparameters_2
25        pollyoptmaxconstantterm_100
29           pollyoptmaxcoefficient_1
20            pollyrtcmaxparameters_8
21           pollyrtcmaxparameters_16
26       pollyoptmaxconstantterm_1000
4                      polly_parallel
19            pollyrtcmaxparameters_4
15            polly_opt_simplify_deps
24         pollyoptmaxconstantterm_10
31         pollyoptmaxcoefficient_100
32        pollyoptmaxcoefficient_1000
27      pollyoptmaxconstantterm_10000
8                   polly_delinearize
9     polly_dependences_analysis_type
12                   polly_opt_fusion
22            pollyoptmaxconstantterm
34               pollydefaulttilesize
16              pollyrtcmaxparameters
1                    polly_vectorizer
28             pollyoptmaxcoefficient
0                                root
Name: feature, dtype: object","count    869.000000
mean       1.152637
std        1.141099
min        0.002168
25%        0.327358
50%        0.810306
75%        1.654255
max       11.461992
Name: % error, dtype: float64"
40,GradientBoostingTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.6,"7                     polly_no_tiling
13                                min
10                        value_based
14                                max
11                       memory_based
35             pollydefaulttilesize_4
5                            parallel
3                               polly
2                                none
40                               #yes
36            pollydefaulttilesize_16
26       pollyoptmaxconstantterm_1000
39          pollydefaulttilesize_1024
15            polly_opt_simplify_deps
37            pollydefaulttilesize_64
6                      parallel_force
20            pollyrtcmaxparameters_8
24         pollyoptmaxconstantterm_10
19            pollyrtcmaxparameters_4
29           pollyoptmaxcoefficient_1
18            pollyrtcmaxparameters_2
25        pollyoptmaxconstantterm_100
30          pollyoptmaxcoefficient_10
23          pollyoptmaxconstantterm_1
27      pollyoptmaxconstantterm_10000
17            pollyrtcmaxparameters_1
4                      polly_parallel
33       pollyoptmaxcoefficient_10000
31         pollyoptmaxcoefficient_100
16              pollyrtcmaxparameters
22            pollyoptmaxconstantterm
28             pollyoptmaxcoefficient
21           pollyrtcmaxparameters_16
1                    polly_vectorizer
32        pollyoptmaxcoefficient_1000
34               pollydefaulttilesize
12                   polly_opt_fusion
9     polly_dependences_analysis_type
8                   polly_delinearize
38           pollydefaulttilesize_256
0                                root
Name: feature, dtype: object","count    869.000000
mean       5.699148
std       10.575660
min        0.002406
25%        1.066240
50%        2.274673
75%        4.525239
max       73.859396
Name: % error, dtype: float64"
41,DecisionTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.6,"13                                min
7                     polly_no_tiling
10                        value_based
5                            parallel
3                               polly
35             pollydefaulttilesize_4
2                                none
37            pollydefaulttilesize_64
39          pollydefaulttilesize_1024
38           pollydefaulttilesize_256
36            pollydefaulttilesize_16
17            pollyrtcmaxparameters_1
40                               #yes
33       pollyoptmaxcoefficient_10000
30          pollyoptmaxcoefficient_10
19            pollyrtcmaxparameters_4
26       pollyoptmaxconstantterm_1000
18            pollyrtcmaxparameters_2
21           pollyrtcmaxparameters_16
14                                max
29           pollyoptmaxcoefficient_1
25        pollyoptmaxconstantterm_100
23          pollyoptmaxconstantterm_1
31         pollyoptmaxcoefficient_100
15            polly_opt_simplify_deps
24         pollyoptmaxconstantterm_10
20            pollyrtcmaxparameters_8
4                      polly_parallel
6                      parallel_force
32        pollyoptmaxcoefficient_1000
27      pollyoptmaxconstantterm_10000
28             pollyoptmaxcoefficient
22            pollyoptmaxconstantterm
1                    polly_vectorizer
16              pollyrtcmaxparameters
12                   polly_opt_fusion
34               pollydefaulttilesize
11                       memory_based
9     polly_dependences_analysis_type
8                   polly_delinearize
0                                root
Name: feature, dtype: object","count    869.000000
mean       1.457362
std        1.553871
min        0.000000
25%        0.303667
50%        0.861419
75%        2.059497
max       13.711811
Name: % error, dtype: float64"
42,LinearRegression,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.7,"none                               1.833116e+14
polly                              1.833116e+14
pollyoptmaxconstantterm_10         1.602345e+14
pollyoptmaxconstantterm_10000      1.602345e+14
pollyoptmaxconstantterm_1000       1.602345e+14
pollyoptmaxconstantterm_100        1.602345e+14
pollyoptmaxconstantterm_1          1.602345e+14
pollyrtcmaxparameters_8            1.201177e+14
pollyrtcmaxparameters_2            1.201177e+14
pollyrtcmaxparameters_4            1.201177e+14
pollyrtcmaxparameters_1            1.201177e+14
pollyrtcmaxparameters_16           1.201177e+14
polly_vectorizer                   1.036233e+14
polly_parallel                     1.028559e+14
memory_based                       7.781909e+13
value_based                        7.781909e+13
polly_no_tiling                    3.812012e+13
#yes                               3.812012e+13
polly_opt_simplify_deps            3.812012e+13
pollyoptmaxcoefficient_1000        3.080620e+13
pollyoptmaxcoefficient_100         3.080620e+13
pollyoptmaxcoefficient_1           3.080620e+13
pollyoptmaxcoefficient_10000       3.080620e+13
pollyoptmaxcoefficient_10          3.080620e+13
parallel_force                     2.661565e+13
parallel                           2.661565e+13
polly_dependences_analysis_type    2.346650e+13
polly_opt_fusion                   1.534541e+13
pollydefaulttilesize_4             1.512072e+13
pollydefaulttilesize_256           1.512072e+13
pollydefaulttilesize_64            1.512072e+13
pollydefaulttilesize_1024          1.512072e+13
pollydefaulttilesize_16            1.512072e+13
min                                1.485627e+13
max                                1.485627e+13
polly_delinearize                  7.982355e+12
pollyoptmaxconstantterm            5.024209e+12
pollyrtcmaxparameters              3.490286e+12
root                               5.847949e+09
pollyoptmaxcoefficient             3.906250e-02
dtype: float64","count    652.000000
mean      26.013283
std       44.428300
min        0.063667
25%        6.721662
50%       14.453809
75%       20.456212
max      291.201994
Name: % error, dtype: float64"
