,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
295,Lasso,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","Lasso(alpha=0.02, max_iter=10)",Performance,0.7,"min                              6.131973e+00
value_based                      5.559898e+00
polly_no_tiling                  4.369212e+00
parallel                         1.552870e+00
none                             1.005944e+00
pollydefaulttilesize_4           4.549029e-01
pollyoptmaxconstantterm_10000    3.048744e-01
pollyoptmaxcoefficient_1         2.658428e-01
pollyrtcmaxparameters_1          2.621755e-01
polly_opt_simplify_deps          1.887345e-01
pollydefaulttilesize_16          3.102176e-02
parallel_force                   9.510552e-03
memory_based                     1.472058e-14
dtype: float64","count    652.000000
mean      21.472240
std       34.079606
min        0.087353
25%        4.981929
50%       14.589699
75%       18.589779
max      222.674568
Name: % error, dtype: float64"
296,Ridge,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.7,"polly_no_tiling                  3.481561
max                              3.047329
min                              3.047329
value_based                      2.801882
memory_based                     2.801882
pollyrtcmaxparameters_4          1.285320
parallel_force                   1.192985
polly_opt_simplify_deps          1.158730
pollyoptmaxcoefficient_10        1.098053
#yes                             0.936773
polly_parallel                   0.693029
pollyoptmaxcoefficient_1         0.655618
pollyrtcmaxparameters_1          0.647322
polly                            0.514318
none                             0.514318
parallel                         0.499956
pollyrtcmaxparameters_16         0.483693
pollydefaulttilesize_4           0.477832
pollydefaulttilesize_256         0.408904
pollyrtcmaxparameters_2          0.288235
pollyoptmaxcoefficient_10000     0.252835
pollyoptmaxconstantterm_10000    0.233126
pollyoptmaxcoefficient_100       0.211787
pollydefaulttilesize_64          0.164859
pollydefaulttilesize_16          0.159421
pollyoptmaxconstantterm_100      0.136246
pollyrtcmaxparameters_8          0.133930
pollydefaulttilesize_1024        0.074366
pollyoptmaxconstantterm_10       0.071076
pollyoptmaxconstantterm_1        0.041786
pollyoptmaxcoefficient_1000      0.022188
pollyoptmaxconstantterm_1000     0.015981
dtype: float64","count    652.000000
mean      21.433313
std       33.887171
min        0.017084
25%        5.042001
50%       14.620392
75%       18.678205
max      221.202773
Name: % error, dtype: float64"
297,ElasticNet,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","ElasticNet(alpha=0.02, l1_ratio=1.0, max_iter=10)",Performance,0.7,"min                              6.131973e+00
value_based                      5.559898e+00
polly_no_tiling                  4.369212e+00
parallel                         1.552870e+00
none                             1.005944e+00
pollydefaulttilesize_4           4.549029e-01
pollyoptmaxconstantterm_10000    3.048744e-01
pollyoptmaxcoefficient_1         2.658428e-01
pollyrtcmaxparameters_1          2.621755e-01
polly_opt_simplify_deps          1.887345e-01
pollydefaulttilesize_16          3.102176e-02
parallel_force                   9.510552e-03
memory_based                     1.472058e-14
dtype: float64","count    652.000000
mean      21.472240
std       34.079606
min        0.087353
25%        4.981929
50%       14.589699
75%       18.589779
max      222.674568
Name: % error, dtype: float64"
298,RandomForest,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.7,"7                     polly_no_tiling
10                        value_based
13                                min
11                       memory_based
14                                max
5                            parallel
35             pollydefaulttilesize_4
2                                none
3                               polly
39          pollydefaulttilesize_1024
36            pollydefaulttilesize_16
40                               #yes
15            polly_opt_simplify_deps
25        pollyoptmaxconstantterm_100
27      pollyoptmaxconstantterm_10000
23          pollyoptmaxconstantterm_1
24         pollyoptmaxconstantterm_10
26       pollyoptmaxconstantterm_1000
18            pollyrtcmaxparameters_2
17            pollyrtcmaxparameters_1
4                      polly_parallel
6                      parallel_force
38           pollydefaulttilesize_256
20            pollyrtcmaxparameters_8
31         pollyoptmaxcoefficient_100
29           pollyoptmaxcoefficient_1
21           pollyrtcmaxparameters_16
32        pollyoptmaxcoefficient_1000
33       pollyoptmaxcoefficient_10000
19            pollyrtcmaxparameters_4
37            pollydefaulttilesize_64
30          pollyoptmaxcoefficient_10
12                   polly_opt_fusion
8                   polly_delinearize
9     polly_dependences_analysis_type
22            pollyoptmaxconstantterm
16              pollyrtcmaxparameters
34               pollydefaulttilesize
28             pollyoptmaxcoefficient
1                    polly_vectorizer
0                                root
Name: feature, dtype: object","count    652.000000
mean       1.062399
std        1.062353
min        0.001398
25%        0.302501
50%        0.743444
75%        1.459963
max        9.285794
Name: % error, dtype: float64"
299,GradientBoostingTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.7,"7                     polly_no_tiling
10                        value_based
14                                max
13                                min
11                       memory_based
5                            parallel
35             pollydefaulttilesize_4
3                               polly
2                                none
36            pollydefaulttilesize_16
39          pollydefaulttilesize_1024
6                      parallel_force
37            pollydefaulttilesize_64
40                               #yes
29           pollyoptmaxcoefficient_1
30          pollyoptmaxcoefficient_10
27      pollyoptmaxconstantterm_10000
38           pollydefaulttilesize_256
25        pollyoptmaxconstantterm_100
21           pollyrtcmaxparameters_16
4                      polly_parallel
19            pollyrtcmaxparameters_4
32        pollyoptmaxcoefficient_1000
20            pollyrtcmaxparameters_8
15            polly_opt_simplify_deps
24         pollyoptmaxconstantterm_10
33       pollyoptmaxcoefficient_10000
23          pollyoptmaxconstantterm_1
8                   polly_delinearize
9     polly_dependences_analysis_type
12                   polly_opt_fusion
16              pollyrtcmaxparameters
34               pollydefaulttilesize
17            pollyrtcmaxparameters_1
31         pollyoptmaxcoefficient_100
18            pollyrtcmaxparameters_2
1                    polly_vectorizer
28             pollyoptmaxcoefficient
22            pollyoptmaxconstantterm
26       pollyoptmaxconstantterm_1000
0                                root
Name: feature, dtype: object","count    652.000000
mean       4.363239
std        8.525697
min        0.002795
25%        0.776006
50%        1.790287
75%        3.339772
max       59.537389
Name: % error, dtype: float64"
300,DecisionTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.7,"10                        value_based
7                     polly_no_tiling
13                                min
5                            parallel
35             pollydefaulttilesize_4
2                                none
39          pollydefaulttilesize_1024
40                               #yes
36            pollydefaulttilesize_16
15            polly_opt_simplify_deps
25        pollyoptmaxconstantterm_100
24         pollyoptmaxconstantterm_10
23          pollyoptmaxconstantterm_1
26       pollyoptmaxconstantterm_1000
3                               polly
27      pollyoptmaxconstantterm_10000
18            pollyrtcmaxparameters_2
17            pollyrtcmaxparameters_1
4                      polly_parallel
11                       memory_based
6                      parallel_force
38           pollydefaulttilesize_256
20            pollyrtcmaxparameters_8
31         pollyoptmaxcoefficient_100
29           pollyoptmaxcoefficient_1
21           pollyrtcmaxparameters_16
32        pollyoptmaxcoefficient_1000
33       pollyoptmaxcoefficient_10000
37            pollydefaulttilesize_64
30          pollyoptmaxcoefficient_10
19            pollyrtcmaxparameters_4
14                                max
8                   polly_delinearize
9     polly_dependences_analysis_type
12                   polly_opt_fusion
22            pollyoptmaxconstantterm
34               pollydefaulttilesize
28             pollyoptmaxcoefficient
16              pollyrtcmaxparameters
1                    polly_vectorizer
0                                root
Name: feature, dtype: object","count    652.000000
mean       1.370424
std        1.590839
min        0.000000
25%        0.262391
50%        0.707134
75%        2.041153
max       17.690693
Name: % error, dtype: float64"
301,LinearRegression,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.8,"polly_vectorizer                   3.918668e+14
none                               3.661749e+14
polly                              3.661749e+14
polly_dependences_analysis_type    1.084342e+14
pollyrtcmaxparameters_1            8.303793e+13
pollyrtcmaxparameters_16           8.303793e+13
pollyrtcmaxparameters_2            8.303793e+13
pollyrtcmaxparameters_8            8.303793e+13
pollyrtcmaxparameters_4            8.303793e+13
memory_based                       6.574801e+13
value_based                        6.574801e+13
pollyrtcmaxparameters              6.182972e+13
pollyoptmaxconstantterm_1          5.561021e+13
pollyoptmaxconstantterm_10000      5.561021e+13
pollyoptmaxconstantterm_10         5.561021e+13
pollyoptmaxconstantterm_100        5.561021e+13
pollyoptmaxconstantterm_1000       5.561021e+13
polly_opt_fusion                   4.943387e+13
polly_parallel                     3.377452e+13
min                                2.504514e+13
max                                2.504514e+13
#yes                               2.346217e+13
polly_opt_simplify_deps            2.346217e+13
polly_no_tiling                    2.346217e+13
pollyoptmaxcoefficient_10          1.847193e+13
pollyoptmaxcoefficient_1000        1.847193e+13
pollyoptmaxcoefficient_10000       1.847193e+13
pollyoptmaxcoefficient_100         1.847193e+13
pollyoptmaxcoefficient_1           1.847193e+13
parallel_force                     1.314983e+13
parallel                           1.314983e+13
polly_delinearize                  7.346793e+12
pollyoptmaxconstantterm            6.165282e+12
pollydefaulttilesize_256           1.042517e+12
pollydefaulttilesize_16            1.042517e+12
pollydefaulttilesize_64            1.042517e+12
pollydefaulttilesize_1024          1.042517e+12
pollydefaulttilesize_4             1.042517e+12
root                               6.540630e+09
dtype: float64","count    435.000000
mean      21.981109
std       34.971531
min        0.005822
25%        5.704614
50%       14.742917
75%       18.950730
max      224.074074
Name: % error, dtype: float64"
302,Lasso,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","Lasso(alpha=0.05, max_iter=5)",Performance,0.8,"min                              6.046568e+00
value_based                      5.399711e+00
polly_no_tiling                  3.969848e+00
parallel                         1.406351e+00
none                             7.035817e-01
pollydefaulttilesize_4           2.051590e-01
pollyoptmaxconstantterm_10000    8.439169e-02
pollyrtcmaxparameters_1          4.753941e-02
memory_based                     3.974814e-15
polly                            4.661113e-16
dtype: float64","count    435.000000
mean      21.947693
std       35.385438
min        0.005019
25%        5.365549
50%       14.402354
75%       18.447189
max      226.570283
Name: % error, dtype: float64"
303,Ridge,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.8,"polly_no_tiling                  3.322558
max                              3.060795
min                              3.060795
memory_based                     2.795160
value_based                      2.795160
pollyrtcmaxparameters_4          1.375036
parallel_force                   1.239544
pollyoptmaxcoefficient_10        1.094626
polly_opt_simplify_deps          0.982160
#yes                             0.932703
pollyoptmaxcoefficient_1         0.728327
polly_parallel                   0.703848
pollyrtcmaxparameters_1          0.698728
parallel                         0.535696
pollyrtcmaxparameters_16         0.417075
polly                            0.405117
none                             0.405117
pollyrtcmaxparameters_2          0.388432
pollydefaulttilesize_4           0.383009
pollydefaulttilesize_256         0.264070
pollyoptmaxcoefficient_100       0.254511
pollyoptmaxcoefficient_10000     0.164229
pollydefaulttilesize_16          0.153126
pollyoptmaxconstantterm_10000    0.148646
pollydefaulttilesize_64          0.141655
pollyoptmaxconstantterm_1000     0.133694
pollyrtcmaxparameters_8          0.129199
pollyoptmaxconstantterm_100      0.113428
pollydefaulttilesize_1024        0.107468
pollyoptmaxconstantterm_10       0.070623
pollyoptmaxcoefficient_1000      0.052441
pollyoptmaxconstantterm_1        0.027853
dtype: float64","count    435.000000
mean      21.886751
std       34.505985
min        0.041627
25%        5.459264
50%       14.843614
75%       18.378265
max      220.918100
Name: % error, dtype: float64"
304,ElasticNet,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=1.0, max_iter=5)",Performance,0.8,"min                              6.046568e+00
value_based                      5.399711e+00
polly_no_tiling                  3.969848e+00
parallel                         1.406351e+00
none                             7.035817e-01
pollydefaulttilesize_4           2.051590e-01
pollyoptmaxconstantterm_10000    8.439169e-02
pollyrtcmaxparameters_1          4.753941e-02
memory_based                     3.974814e-15
polly                            4.661113e-16
dtype: float64","count    435.000000
mean      21.947693
std       35.385438
min        0.005019
25%        5.365549
50%       14.402354
75%       18.447189
max      226.570283
Name: % error, dtype: float64"
305,RandomForest,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.8,"7                     polly_no_tiling
10                        value_based
13                                min
11                       memory_based
14                                max
5                            parallel
35             pollydefaulttilesize_4
2                                none
3                               polly
39          pollydefaulttilesize_1024
36            pollydefaulttilesize_16
40                               #yes
15            polly_opt_simplify_deps
25        pollyoptmaxconstantterm_100
27      pollyoptmaxconstantterm_10000
23          pollyoptmaxconstantterm_1
24         pollyoptmaxconstantterm_10
26       pollyoptmaxconstantterm_1000
18            pollyrtcmaxparameters_2
17            pollyrtcmaxparameters_1
4                      polly_parallel
6                      parallel_force
38           pollydefaulttilesize_256
20            pollyrtcmaxparameters_8
31         pollyoptmaxcoefficient_100
29           pollyoptmaxcoefficient_1
21           pollyrtcmaxparameters_16
32        pollyoptmaxcoefficient_1000
33       pollyoptmaxcoefficient_10000
19            pollyrtcmaxparameters_4
37            pollydefaulttilesize_64
30          pollyoptmaxcoefficient_10
12                   polly_opt_fusion
8                   polly_delinearize
9     polly_dependences_analysis_type
22            pollyoptmaxconstantterm
16              pollyrtcmaxparameters
34               pollydefaulttilesize
28             pollyoptmaxcoefficient
1                    polly_vectorizer
0                                root
Name: feature, dtype: object","count    435.000000
mean       1.013670
std        0.944963
min        0.000431
25%        0.323466
50%        0.717477
75%        1.464817
max        5.468706
Name: % error, dtype: float64"
306,GradientBoostingTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.8,"7                     polly_no_tiling
10                        value_based
14                                max
13                                min
11                       memory_based
5                            parallel
35             pollydefaulttilesize_4
3                               polly
2                                none
36            pollydefaulttilesize_16
39          pollydefaulttilesize_1024
6                      parallel_force
37            pollydefaulttilesize_64
40                               #yes
29           pollyoptmaxcoefficient_1
30          pollyoptmaxcoefficient_10
27      pollyoptmaxconstantterm_10000
38           pollydefaulttilesize_256
25        pollyoptmaxconstantterm_100
21           pollyrtcmaxparameters_16
4                      polly_parallel
19            pollyrtcmaxparameters_4
32        pollyoptmaxcoefficient_1000
20            pollyrtcmaxparameters_8
15            polly_opt_simplify_deps
24         pollyoptmaxconstantterm_10
33       pollyoptmaxcoefficient_10000
23          pollyoptmaxconstantterm_1
8                   polly_delinearize
9     polly_dependences_analysis_type
12                   polly_opt_fusion
16              pollyrtcmaxparameters
34               pollydefaulttilesize
17            pollyrtcmaxparameters_1
31         pollyoptmaxcoefficient_100
18            pollyrtcmaxparameters_2
1                    polly_vectorizer
28             pollyoptmaxcoefficient
22            pollyoptmaxconstantterm
26       pollyoptmaxconstantterm_1000
0                                root
Name: feature, dtype: object","count    435.000000
mean       4.124333
std        8.072681
min        0.003850
25%        0.809968
50%        1.729581
75%        3.149943
max       57.457025
Name: % error, dtype: float64"
