,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
101,ElasticNet,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=1.0, max_iter=5)",Performance,0.6,"value_based                      6.271563e+00
min                              6.081939e+00
polly_no_tiling                  5.047565e+00
none                             2.247205e+00
polly_opt_simplify_deps          2.125510e+00
parallel                         1.246766e+00
pollyoptmaxconstantterm_1000     3.831170e-01
#yes                             3.097273e-01
pollydefaulttilesize_1024        2.492175e-01
pollyoptmaxconstantterm_10       1.047342e-01
polly_parallel                   3.858779e-02
pollyoptmaxconstantterm_10000    2.488749e-02
pollyrtcmaxparameters_1          2.101846e-02
pollyoptmaxcoefficient_1         1.280582e-02
max                              8.481275e-15
memory_based                     7.171647e-16
dtype: float64","count    869.000000
mean      22.991225
std       42.408075
min        0.049181
25%        5.761627
50%       10.786883
75%       18.064160
max      338.999449
Name: % error, dtype: float64"
102,RandomForest,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.6,"14                                max
7                     polly_no_tiling
13                                min
10                        value_based
11                       memory_based
5                            parallel
2                                none
3                               polly
35             pollydefaulttilesize_4
39          pollydefaulttilesize_1024
37            pollydefaulttilesize_64
40                               #yes
38           pollydefaulttilesize_256
36            pollydefaulttilesize_16
4                      polly_parallel
23          pollyoptmaxconstantterm_1
18            pollyrtcmaxparameters_2
27      pollyoptmaxconstantterm_10000
33       pollyoptmaxcoefficient_10000
30          pollyoptmaxcoefficient_10
26       pollyoptmaxconstantterm_1000
17            pollyrtcmaxparameters_1
19            pollyrtcmaxparameters_4
32        pollyoptmaxcoefficient_1000
21           pollyrtcmaxparameters_16
25        pollyoptmaxconstantterm_100
24         pollyoptmaxconstantterm_10
31         pollyoptmaxcoefficient_100
20            pollyrtcmaxparameters_8
29           pollyoptmaxcoefficient_1
15            polly_opt_simplify_deps
6                      parallel_force
28             pollyoptmaxcoefficient
22            pollyoptmaxconstantterm
1                    polly_vectorizer
16              pollyrtcmaxparameters
34               pollydefaulttilesize
12                   polly_opt_fusion
9     polly_dependences_analysis_type
8                   polly_delinearize
0                                root
Name: feature, dtype: object","count    869.000000
mean       1.374504
std        1.453738
min        0.000687
25%        0.425178
50%        0.952760
75%        1.775154
max       10.710780
Name: % error, dtype: float64"
103,GradientBoostingTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.6,"13                                min
14                                max
7                     polly_no_tiling
10                        value_based
11                       memory_based
5                            parallel
3                               polly
2                                none
40                               #yes
35             pollydefaulttilesize_4
37            pollydefaulttilesize_64
6                      parallel_force
23          pollyoptmaxconstantterm_1
39          pollydefaulttilesize_1024
19            pollyrtcmaxparameters_4
33       pollyoptmaxcoefficient_10000
36            pollydefaulttilesize_16
21           pollyrtcmaxparameters_16
27      pollyoptmaxconstantterm_10000
18            pollyrtcmaxparameters_2
32        pollyoptmaxcoefficient_1000
24         pollyoptmaxconstantterm_10
15            polly_opt_simplify_deps
20            pollyrtcmaxparameters_8
17            pollyrtcmaxparameters_1
25        pollyoptmaxconstantterm_100
4                      polly_parallel
29           pollyoptmaxcoefficient_1
34               pollydefaulttilesize
38           pollydefaulttilesize_256
8                   polly_delinearize
9     polly_dependences_analysis_type
12                   polly_opt_fusion
22            pollyoptmaxconstantterm
16              pollyrtcmaxparameters
31         pollyoptmaxcoefficient_100
30          pollyoptmaxcoefficient_10
28             pollyoptmaxcoefficient
1                    polly_vectorizer
26       pollyoptmaxconstantterm_1000
0                                root
Name: feature, dtype: object","count    869.000000
mean       3.502344
std        8.474956
min        0.002689
25%        0.595028
50%        1.468140
75%        2.561067
max       85.412659
Name: % error, dtype: float64"
104,DecisionTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.6,"14                                max
7                     polly_no_tiling
11                       memory_based
2                                none
5                            parallel
13                                min
35             pollydefaulttilesize_4
39          pollydefaulttilesize_1024
37            pollydefaulttilesize_64
40                               #yes
38           pollydefaulttilesize_256
36            pollydefaulttilesize_16
26       pollyoptmaxconstantterm_1000
6                      parallel_force
19            pollyrtcmaxparameters_4
23          pollyoptmaxconstantterm_1
30          pollyoptmaxcoefficient_10
33       pollyoptmaxcoefficient_10000
25        pollyoptmaxconstantterm_100
18            pollyrtcmaxparameters_2
15            polly_opt_simplify_deps
27      pollyoptmaxconstantterm_10000
24         pollyoptmaxconstantterm_10
31         pollyoptmaxcoefficient_100
32        pollyoptmaxcoefficient_1000
20            pollyrtcmaxparameters_8
21           pollyrtcmaxparameters_16
3                               polly
17            pollyrtcmaxparameters_1
29           pollyoptmaxcoefficient_1
4                      polly_parallel
22            pollyoptmaxconstantterm
28             pollyoptmaxcoefficient
1                    polly_vectorizer
16              pollyrtcmaxparameters
12                   polly_opt_fusion
34               pollydefaulttilesize
10                        value_based
9     polly_dependences_analysis_type
8                   polly_delinearize
0                                root
Name: feature, dtype: object","count    869.000000
mean       1.691606
std        1.820903
min        0.000000
25%        0.331492
50%        1.083032
75%        2.273234
max       11.553004
Name: % error, dtype: float64"
105,LinearRegression,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.7,"value_based                        2.362927e+14
memory_based                       2.362927e+14
polly_vectorizer                   1.281932e+14
none                               7.236623e+13
polly                              7.236623e+13
pollyrtcmaxparameters_8            5.520875e+13
pollyrtcmaxparameters_1            5.520875e+13
pollyrtcmaxparameters_4            5.520875e+13
pollyrtcmaxparameters_16           5.520875e+13
pollyrtcmaxparameters_2            5.520875e+13
polly_delinearize                  4.514341e+13
max                                4.030319e+13
min                                4.030319e+13
polly_opt_fusion                   2.797925e+13
pollydefaulttilesize_1024          2.796432e+13
pollydefaulttilesize_256           2.796432e+13
pollydefaulttilesize_64            2.796432e+13
pollydefaulttilesize_4             2.796432e+13
pollydefaulttilesize_16            2.796432e+13
pollyoptmaxcoefficient_1000        1.674115e+13
pollyoptmaxcoefficient_10          1.674115e+13
pollyoptmaxcoefficient_10000       1.674115e+13
pollyoptmaxcoefficient_100         1.674115e+13
pollyoptmaxcoefficient_1           1.674115e+13
pollyrtcmaxparameters              1.271153e+13
parallel                           7.493400e+12
parallel_force                     7.493400e+12
polly_no_tiling                    5.433147e+12
polly_opt_simplify_deps            5.433147e+12
#yes                               5.433147e+12
polly_parallel                     3.372895e+12
polly_dependences_analysis_type    2.079669e+12
pollyoptmaxconstantterm            1.241402e+12
pollyoptmaxconstantterm_1000       5.681966e+10
pollyoptmaxconstantterm_10000      5.681966e+10
pollyoptmaxconstantterm_1          5.681966e+10
pollyoptmaxconstantterm_100        5.681966e+10
pollyoptmaxconstantterm_10         5.681966e+10
root                               7.315324e+09
pollyoptmaxcoefficient             4.687500e-02
dtype: float64","count    652.000000
mean      23.449015
std       42.038689
min        0.014092
25%        6.283349
50%       11.320899
75%       18.565907
max      335.393258
Name: % error, dtype: float64"
106,Lasso,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","Lasso(alpha=0.05, max_iter=5)",Performance,0.7,"min                              5.942447e+00
value_based                      5.911010e+00
polly_no_tiling                  4.854107e+00
none                             2.212716e+00
polly_opt_simplify_deps          1.910488e+00
parallel                         1.044961e+00
pollyoptmaxconstantterm_1000     3.994934e-01
#yes                             3.707209e-01
pollydefaulttilesize_1024        2.952923e-01
pollyoptmaxcoefficient_1         7.823136e-02
polly_parallel                   5.484730e-02
pollyoptmaxconstantterm_10000    1.920045e-03
polly                            4.135326e-16
dtype: float64","count    652.000000
mean      23.548241
std       44.157400
min        0.066068
25%        5.397968
50%       10.439259
75%       17.521564
max      345.658318
Name: % error, dtype: float64"
107,Ridge,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",Ridge(alpha=25),Performance,0.7,"polly_no_tiling                  3.444315
min                              2.991202
max                              2.991202
value_based                      2.978318
memory_based                     2.978318
#yes                             1.632649
parallel_force                   1.257752
polly_parallel                   1.243560
none                             1.166592
polly                            1.166592
polly_opt_simplify_deps          0.675455
pollyoptmaxconstantterm_1000     0.502811
pollydefaulttilesize_1024        0.438247
pollyoptmaxconstantterm_10       0.304166
pollyoptmaxcoefficient_1         0.299416
pollyoptmaxconstantterm_100      0.211552
pollyoptmaxcoefficient_1000      0.201169
pollydefaulttilesize_4           0.178346
pollyoptmaxconstantterm_10000    0.172911
pollyoptmaxconstantterm_1        0.160003
pollydefaulttilesize_64          0.159935
pollyoptmaxcoefficient_10        0.159670
pollyrtcmaxparameters_8          0.137401
pollydefaulttilesize_16          0.133859
pollyoptmaxcoefficient_100       0.102884
pollyrtcmaxparameters_4          0.085211
pollyrtcmaxparameters_2          0.071941
pollyrtcmaxparameters_16         0.064383
pollyrtcmaxparameters_1          0.059748
pollyoptmaxcoefficient_10000     0.041461
pollydefaulttilesize_256         0.033894
parallel                         0.014192
dtype: float64","count    652.000000
mean      23.604683
std       44.247000
min        0.017648
25%        5.531354
50%       10.681989
75%       17.461256
max      357.920570
Name: % error, dtype: float64"
108,ElasticNet,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=1.0, max_iter=5)",Performance,0.7,"min                              5.942447e+00
value_based                      5.911010e+00
polly_no_tiling                  4.854107e+00
none                             2.212716e+00
polly_opt_simplify_deps          1.910488e+00
parallel                         1.044961e+00
pollyoptmaxconstantterm_1000     3.994934e-01
#yes                             3.707209e-01
pollydefaulttilesize_1024        2.952923e-01
pollyoptmaxcoefficient_1         7.823136e-02
polly_parallel                   5.484730e-02
pollyoptmaxconstantterm_10000    1.920045e-03
polly                            4.135326e-16
dtype: float64","count    652.000000
mean      23.548241
std       44.157400
min        0.066068
25%        5.397968
50%       10.439259
75%       17.521564
max      345.658318
Name: % error, dtype: float64"
109,RandomForest,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.7,"14                                max
7                     polly_no_tiling
13                                min
10                        value_based
11                       memory_based
5                            parallel
2                                none
3                               polly
35             pollydefaulttilesize_4
39          pollydefaulttilesize_1024
37            pollydefaulttilesize_64
40                               #yes
38           pollydefaulttilesize_256
36            pollydefaulttilesize_16
4                      polly_parallel
23          pollyoptmaxconstantterm_1
18            pollyrtcmaxparameters_2
27      pollyoptmaxconstantterm_10000
33       pollyoptmaxcoefficient_10000
30          pollyoptmaxcoefficient_10
26       pollyoptmaxconstantterm_1000
17            pollyrtcmaxparameters_1
19            pollyrtcmaxparameters_4
32        pollyoptmaxcoefficient_1000
21           pollyrtcmaxparameters_16
25        pollyoptmaxconstantterm_100
24         pollyoptmaxconstantterm_10
31         pollyoptmaxcoefficient_100
20            pollyrtcmaxparameters_8
29           pollyoptmaxcoefficient_1
15            polly_opt_simplify_deps
6                      parallel_force
28             pollyoptmaxcoefficient
22            pollyoptmaxconstantterm
1                    polly_vectorizer
16              pollyrtcmaxparameters
34               pollydefaulttilesize
12                   polly_opt_fusion
9     polly_dependences_analysis_type
8                   polly_delinearize
0                                root
Name: feature, dtype: object","count    652.000000
mean       1.313821
std        1.352443
min        0.003316
25%        0.427383
50%        0.918275
75%        1.752351
max       15.839441
Name: % error, dtype: float64"
110,GradientBoostingTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.7,"13                                min
14                                max
7                     polly_no_tiling
10                        value_based
11                       memory_based
5                            parallel
3                               polly
2                                none
40                               #yes
35             pollydefaulttilesize_4
37            pollydefaulttilesize_64
6                      parallel_force
23          pollyoptmaxconstantterm_1
39          pollydefaulttilesize_1024
19            pollyrtcmaxparameters_4
33       pollyoptmaxcoefficient_10000
36            pollydefaulttilesize_16
21           pollyrtcmaxparameters_16
27      pollyoptmaxconstantterm_10000
18            pollyrtcmaxparameters_2
32        pollyoptmaxcoefficient_1000
24         pollyoptmaxconstantterm_10
15            polly_opt_simplify_deps
20            pollyrtcmaxparameters_8
17            pollyrtcmaxparameters_1
25        pollyoptmaxconstantterm_100
4                      polly_parallel
29           pollyoptmaxcoefficient_1
34               pollydefaulttilesize
38           pollydefaulttilesize_256
8                   polly_delinearize
9     polly_dependences_analysis_type
12                   polly_opt_fusion
22            pollyoptmaxconstantterm
16              pollyrtcmaxparameters
31         pollyoptmaxcoefficient_100
30          pollyoptmaxcoefficient_10
28             pollyoptmaxcoefficient
1                    polly_vectorizer
26       pollyoptmaxconstantterm_1000
0                                root
Name: feature, dtype: object","count    652.000000
mean       3.537408
std        8.640090
min        0.000104
25%        0.642951
50%        1.374955
75%        2.428459
max       82.356365
Name: % error, dtype: float64"
111,DecisionTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.7,"14                                max
7                     polly_no_tiling
11                       memory_based
2                                none
5                            parallel
13                                min
35             pollydefaulttilesize_4
39          pollydefaulttilesize_1024
37            pollydefaulttilesize_64
40                               #yes
38           pollydefaulttilesize_256
36            pollydefaulttilesize_16
26       pollyoptmaxconstantterm_1000
6                      parallel_force
19            pollyrtcmaxparameters_4
23          pollyoptmaxconstantterm_1
30          pollyoptmaxcoefficient_10
33       pollyoptmaxcoefficient_10000
25        pollyoptmaxconstantterm_100
18            pollyrtcmaxparameters_2
15            polly_opt_simplify_deps
27      pollyoptmaxconstantterm_10000
24         pollyoptmaxconstantterm_10
31         pollyoptmaxcoefficient_100
32        pollyoptmaxcoefficient_1000
20            pollyrtcmaxparameters_8
21           pollyrtcmaxparameters_16
3                               polly
17            pollyrtcmaxparameters_1
29           pollyoptmaxcoefficient_1
4                      polly_parallel
22            pollyoptmaxconstantterm
28             pollyoptmaxcoefficient
1                    polly_vectorizer
16              pollyrtcmaxparameters
12                   polly_opt_fusion
34               pollydefaulttilesize
10                        value_based
9     polly_dependences_analysis_type
8                   polly_delinearize
0                                root
Name: feature, dtype: object","count    652.000000
mean       1.550784
std        1.630330
min        0.000000
25%        0.329745
50%        0.999049
75%        2.206849
max       10.410959
Name: % error, dtype: float64"
