,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
113,Lasso,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')","Lasso(alpha=0.01, max_iter=100)",Performance,0.6,"HAVE_CRYPTO    15.134343
PS32K          11.482177
PS1K            6.087327
PS16K           4.489247
PS4K            1.967520
HAVE_HASH       0.995841
dtype: float64","count     146.000000
mean      394.022290
std       510.190925
min        12.493647
25%        34.785730
50%       206.762972
75%       531.859954
max      2079.960470
Name: % error, dtype: float64",7
114,Ridge,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')",Ridge(alpha=0.8),Performance,0.6,"HAVE_CRYPTO    14.916599
PS32K           9.757828
PS1K            7.549276
PS4K            3.543681
PS16K           2.890711
PS8K            1.555582
HAVE_HASH       1.044004
dtype: float64","count     146.000000
mean      385.819258
std       496.223860
min        13.248089
25%        35.370456
50%       201.243524
75%       509.781692
max      2011.123626
Name: % error, dtype: float64",7
115,ElasticNet,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')","ElasticNet(alpha=0.01, max_iter=100)",Performance,0.6,"HAVE_CRYPTO    14.803666
PS32K           9.874327
PS1K            7.245803
PS4K            3.284092
PS16K           3.062312
PS8K            1.302549
HAVE_HASH       1.024786
dtype: float64","count     146.000000
mean      379.276581
std       486.822927
min        13.739989
25%        35.812388
50%       196.146799
75%       490.494855
max      1976.310810
Name: % error, dtype: float64",7
116,PolynomialRegression,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')",LinearRegression(),Performance,0.6,"PS1K           5.027996e+13
HAVE_HASH      2.393974e+13
PS8K           2.196119e+13
PS16K          1.553431e+13
PS32K          1.545017e+13
HAVE_CRYPTO    1.176795e+13
PS4K           1.128720e+13
dtype: float64","count    146.000000
mean      11.171970
std       16.265902
min        0.005734
25%        1.035660
50%        2.618285
75%       15.581516
max       68.095474
Name: % error, dtype: float64",7
117,RandomForest,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')",RandomForestRegressor(),Performance,0.6,"0          PS32K
1    HAVE_CRYPTO
2          PS16K
3           PS8K
4           PS1K
5           PS4K
6      HAVE_HASH
Name: feature, dtype: object","count    146.000000
mean       1.603482
std        2.404575
min        0.000447
25%        0.127896
50%        0.430536
75%        2.146914
max       11.994346
Name: % error, dtype: float64",7
118,GradientBoostingTree,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')",GradientBoostingRegressor(),Performance,0.6,"0          PS32K
1    HAVE_CRYPTO
2          PS16K
4           PS1K
5           PS4K
3           PS8K
6      HAVE_HASH
Name: feature, dtype: object","count    146.000000
mean       1.959761
std        2.439881
min        0.005744
25%        0.191071
50%        0.547070
75%        3.065523
max        9.309302
Name: % error, dtype: float64",7
119,DecisionTree,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')",DecisionTreeRegressor(),Performance,0.6,"0          PS32K
1    HAVE_CRYPTO
2          PS16K
3           PS8K
4           PS1K
6      HAVE_HASH
5           PS4K
Name: feature, dtype: object","count    146.000000
mean       1.615150
std        2.426379
min        0.001081
25%        0.126485
50%        0.388409
75%        2.069730
max       12.067193
Name: % error, dtype: float64",7
120,LinearRegression,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')",LinearRegression(),Performance,0.7,"HAVE_CRYPTO    15.520347
PS32K          11.164758
PS1K            7.750401
PS4K            3.765253
PS16K           2.580010
PS8K            2.229114
HAVE_HASH       1.280797
dtype: float64","count     109.000000
mean      401.835962
std       481.421373
min        10.559621
25%        30.394693
50%       175.748472
75%       628.129111
max      1969.768215
Name: % error, dtype: float64",7
121,Lasso,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')","Lasso(alpha=0.01, max_iter=100)",Performance,0.7,"HAVE_CRYPTO    15.482957
PS32K          13.341400
PS1K            5.470882
PS16K           4.759826
PS4K            1.483958
HAVE_HASH       1.244276
dtype: float64","count     109.000000
mean      397.948235
std       475.967698
min        10.963781
25%        30.533511
50%       171.892527
75%       620.611523
max      1955.800718
Name: % error, dtype: float64",7
122,Ridge,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')",Ridge(),Performance,0.7,"HAVE_CRYPTO    15.255734
PS32K          10.953647
PS1K            7.579942
PS4K            3.704805
PS16K           2.520151
PS8K            2.189051
HAVE_HASH       1.299548
dtype: float64","count     109.000000
mean      389.653610
std       462.638234
min        11.418411
25%        31.327516
50%       182.314297
75%       595.294093
max      1884.677047
Name: % error, dtype: float64",7
123,ElasticNet,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')","ElasticNet(alpha=0.01, l1_ratio=0.1, max_iter=100)",Performance,0.7,"HAVE_CRYPTO    14.925538
PS32K          10.712840
PS1K            7.342094
PS4K            3.600804
PS16K           2.466554
PS8K            2.109872
HAVE_HASH       1.316977
dtype: float64","count     109.000000
mean      374.169273
std       439.328565
min        12.523737
25%        32.490605
50%       189.937612
75%       552.933861
max      1779.341302
Name: % error, dtype: float64",7
124,PolynomialRegression,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')",LinearRegression(),Performance,0.7,"PS8K           1.773741e+13
PS32K          1.410406e+13
PS16K          1.022083e+13
HAVE_CRYPTO    9.283764e+12
PS4K           7.004825e+12
PS1K           3.694966e+12
HAVE_HASH      2.028080e+12
dtype: float64","count    109.000000
mean       9.684205
std       13.881305
min        0.060384
25%        1.096958
50%        3.432243
75%       11.903833
max       69.976216
Name: % error, dtype: float64",7
125,RandomForest,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')",RandomForestRegressor(),Performance,0.7,"0          PS32K
1    HAVE_CRYPTO
2          PS16K
3           PS8K
4           PS1K
5           PS4K
6      HAVE_HASH
Name: feature, dtype: object","count    109.000000
mean       1.474400
std        1.989786
min        0.000319
25%        0.142416
50%        0.513347
75%        1.910413
max        9.221215
Name: % error, dtype: float64",7
126,GradientBoostingTree,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')",GradientBoostingRegressor(),Performance,0.7,"0          PS32K
1    HAVE_CRYPTO
2          PS16K
4           PS1K
5           PS4K
3           PS8K
6      HAVE_HASH
Name: feature, dtype: object","count    109.000000
mean       2.009234
std        2.502087
min        0.001163
25%        0.205900
50%        0.782018
75%        3.056691
max        9.824394
Name: % error, dtype: float64",7
127,DecisionTree,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')",DecisionTreeRegressor(),Performance,0.7,"0          PS32K
1    HAVE_CRYPTO
2          PS16K
3           PS8K
4           PS1K
6      HAVE_HASH
5           PS4K
Name: feature, dtype: object","count    109.000000
mean       1.480813
std        1.993704
min        0.002325
25%        0.144475
50%        0.529115
75%        1.991547
max        9.223614
Name: % error, dtype: float64",7
128,LinearRegression,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')",LinearRegression(),Performance,0.8,"HAVE_CRYPTO    15.378887
PS32K          11.127897
PS1K            7.859107
PS4K            4.047672
PS16K           2.764829
PS8K            1.985947
HAVE_HASH       0.654013
dtype: float64","count      73.000000
mean      410.592553
std       500.574786
min        10.198765
25%        30.497572
50%       292.974245
75%       534.299145
max      2076.941572
Name: % error, dtype: float64",7
129,Lasso,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')",Lasso(alpha=0.01),Performance,0.8,"HAVE_CRYPTO    15.340478
PS32K          13.059517
PS1K            5.817766
PS16K           4.704908
PS4K            2.012060
HAVE_HASH       0.616753
dtype: float64","count      73.000000
mean      406.688474
std       494.756201
min        10.433915
25%        30.736514
50%       292.977828
75%       526.825464
max      2062.115702
Name: % error, dtype: float64",7
130,Ridge,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')",Ridge(alpha=2),Performance,0.8,"HAVE_CRYPTO    14.914723
PS32K          10.747103
PS1K            7.545705
PS4K            3.934010
PS16K           2.661688
PS8K            1.929076
HAVE_HASH       0.701188
dtype: float64","count      73.000000
mean      387.602469
std       466.466939
min        11.978166
25%        32.008195
50%       258.250696
75%       480.467193
max      1923.802597
Name: % error, dtype: float64",7
131,ElasticNet,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')","ElasticNet(alpha=0.01, l1_ratio=0.0)",Performance,0.8,"HAVE_CRYPTO    14.715335
PS32K          10.583991
PS1K            7.412395
PS4K            3.884847
PS16K           2.617667
PS8K            1.904416
HAVE_HASH       0.720340
dtype: float64","count      73.000000
mean      377.735229
std       452.066894
min        12.738490
25%        32.685142
50%       240.347222
75%       457.191501
max      1858.529633
Name: % error, dtype: float64",7
132,PolynomialRegression,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')",LinearRegression(),Performance,0.8,"HAVE_HASH      1.787048e+13
HAVE_CRYPTO    6.702456e+12
PS4K           5.368361e+12
PS32K          5.344185e+12
PS1K           3.525307e+12
PS16K          3.111028e+12
PS8K           2.225300e+12
dtype: float64","count    73.000000
mean     11.031508
std      15.448739
min       0.002268
25%       0.873970
50%       4.032944
75%      13.886528
max      60.120831
Name: % error, dtype: float64",7
133,RandomForest,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')",RandomForestRegressor(),Performance,0.8,"0          PS32K
1    HAVE_CRYPTO
2          PS16K
3           PS8K
4           PS1K
5           PS4K
6      HAVE_HASH
Name: feature, dtype: object","count    73.000000
mean      1.599937
std       2.221356
min       0.003805
25%       0.144576
50%       0.457995
75%       2.202718
max       9.194960
Name: % error, dtype: float64",7
134,GradientBoostingTree,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')",GradientBoostingRegressor(),Performance,0.8,"0          PS32K
1    HAVE_CRYPTO
2          PS16K
4           PS1K
5           PS4K
3           PS8K
6      HAVE_HASH
Name: feature, dtype: object","count    73.000000
mean      2.111039
std       2.696282
min       0.003196
25%       0.245231
50%       0.524839
75%       3.429364
max       9.207483
Name: % error, dtype: float64",7
135,DecisionTree,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')",DecisionTreeRegressor(),Performance,0.8,"0          PS32K
1    HAVE_CRYPTO
2          PS16K
3           PS8K
4           PS1K
6      HAVE_HASH
5           PS4K
Name: feature, dtype: object","count    73.000000
mean      1.597272
std       2.231831
min       0.002513
25%       0.154144
50%       0.444272
75%       2.170432
max       9.223614
Name: % error, dtype: float64",7
136,LinearRegression,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')",LinearRegression(),Performance,0.9,"HAVE_CRYPTO    15.121687
PS32K          11.509934
PS1K            7.804266
PS4K            4.146799
PS16K           2.548406
PS8K            2.107275
HAVE_HASH       0.278453
dtype: float64","count      37.000000
mean      392.575040
std       502.374522
min        10.265285
25%        29.957713
50%       288.443738
75%       458.995259
max      2039.560874
Name: % error, dtype: float64",7
137,Lasso,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')","Lasso(alpha=0.05, max_iter=100)",Performance,0.9,"HAVE_CRYPTO    14.935878
PS32K          13.330146
PS1K            5.434846
PS16K           4.400043
PS4K            1.813937
HAVE_HASH       0.096103
dtype: float64","count      37.000000
mean      376.217712
std       478.967526
min        11.514929
25%        31.152317
50%       292.655446
75%       427.826811
max      1966.930487
Name: % error, dtype: float64",7
138,Ridge,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')",Ridge(alpha=2),Performance,0.9,"HAVE_CRYPTO    14.722000
PS32K          11.163541
PS1K            7.521591
PS4K            4.045351
PS16K           2.459080
PS8K            2.055679
HAVE_HASH       0.329685
dtype: float64","count      37.000000
mean      375.502655
std       472.458147
min        11.850242
25%        31.304659
50%       262.527816
75%       421.387901
max      1904.111490
Name: % error, dtype: float64",7
139,ElasticNet,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')","ElasticNet(alpha=0.02, max_iter=100)",Performance,0.9,"HAVE_CRYPTO    14.447440
PS32K          11.103714
PS1K            7.101677
PS4K            3.738376
PS16K           2.560624
PS8K            1.771493
HAVE_HASH       0.319726
dtype: float64","count      37.000000
mean      361.196069
std       451.072157
min        13.065155
25%        32.372037
50%       236.426732
75%       385.918016
max      1813.090839
Name: % error, dtype: float64",7
140,PolynomialRegression,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')",LinearRegression(),Performance,0.9,"HAVE_HASH      9.970309e+12
PS16K          9.758223e+12
PS1K           8.914821e+12
PS8K           6.669705e+12
HAVE_CRYPTO    2.426768e+12
PS32K          1.800020e+12
PS4K           2.050432e+10
dtype: float64","count    37.000000
mean     10.842705
std      16.291368
min       0.038370
25%       0.931342
50%       2.772263
75%      13.267980
max      64.174124
Name: % error, dtype: float64",7
141,RandomForest,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')",RandomForestRegressor(),Performance,0.9,"0          PS32K
1    HAVE_CRYPTO
2          PS16K
3           PS8K
4           PS1K
5           PS4K
6      HAVE_HASH
Name: feature, dtype: object","count    37.000000
mean      1.674731
std       2.284964
min       0.006476
25%       0.157001
50%       0.460149
75%       2.565334
max       8.746323
Name: % error, dtype: float64",7
142,GradientBoostingTree,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')",GradientBoostingRegressor(),Performance,0.9,"0          PS32K
1    HAVE_CRYPTO
2          PS16K
4           PS1K
5           PS4K
3           PS8K
6      HAVE_HASH
Name: feature, dtype: object","count    37.000000
mean      2.125212
std       2.477885
min       0.037696
25%       0.256579
50%       0.611997
75%       3.327581
max       8.267144
Name: % error, dtype: float64",7
143,DecisionTree,False,RandomForest,"Index(['PS32K', 'HAVE_CRYPTO', 'PS16K', 'PS8K', 'PS1K', 'PS4K', 'HAVE_HASH'], dtype='object')",DecisionTreeRegressor(),Performance,0.9,"0          PS32K
1    HAVE_CRYPTO
2          PS16K
3           PS8K
4           PS1K
6      HAVE_HASH
5           PS4K
Name: feature, dtype: object","count    37.000000
mean      1.680113
std       2.289414
min       0.008516
25%       0.155910
50%       0.443851
75%       2.643430
max       8.843224
Name: % error, dtype: float64",7
