,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
28,ElasticNet,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')","ElasticNet(alpha=0.2, l1_ratio=1.0, max_iter=5)",Performance,0.6,"HAVE_CRYPTO         16.776140
PS1K                11.728529
PS32K               11.456453
PS4K                 8.622537
PS8K                 3.946198
CS512MB              1.223060
PS16K                0.662224
#yes                 0.488858
HAVE_REPLICATION     0.426070
HAVE_HASH            0.097568
dtype: float64","count     218.000000
mean      425.487410
std       795.383251
min         0.444838
25%        24.073185
50%        58.972301
75%       271.128807
max      3157.512352
Name: % error, dtype: float64"
29,RandomForest,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.6,"HAVE_CRYPTO        NaN
HAVE_HASH          NaN
HAVE_REPLICATION   NaN
HAVE_VERIFY        NaN
HAVE_SEQUENCE      NaN
HAVE_STATISTICS    NaN
DIAGNOSTIC         NaN
PS1K               NaN
PS4K               NaN
PS8K               NaN
PS16K              NaN
PS32K              NaN
CS32MB             NaN
CS16MB             NaN
CS64MB             NaN
CS512MB            NaN
#yes               NaN
Name: % error, dtype: float64","count    218.000000
mean       5.907368
std       14.764416
min        0.001235
25%        0.090972
50%        0.276553
75%        3.609438
max       95.944580
Name: % error, dtype: float64"
30,LinearRegression,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')",LinearRegression(),Performance,0.7,"HAVE_CRYPTO         16.543676
PS32K               15.297796
PS1K                10.916493
PS4K                 7.059703
HAVE_REPLICATION     4.911216
PS16K                4.363870
DIAGNOSTIC           3.708941
HAVE_VERIFY          3.134099
#yes                 2.668159
PS8K                 1.685470
HAVE_STATISTICS      1.594294
CS512MB              1.447807
HAVE_SEQUENCE        0.943823
CS32MB               0.673636
CS16MB               0.542437
HAVE_HASH            0.416856
CS64MB               0.231733
dtype: float64","count     255.000000
mean      483.953076
std       944.446862
min         0.138476
25%        18.131818
50%        50.958195
75%       348.278132
max      4079.392170
Name: % error, dtype: float64"
31,Lasso,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')","Lasso(alpha=0.3, max_iter=5)",Performance,0.7,"HAVE_CRYPTO         16.638581
PS32K               12.548004
PS1K                10.743493
PS4K                 6.757971
PS8K                 1.619065
PS16K                1.580166
HAVE_REPLICATION     0.772101
#yes                 0.453341
CS512MB              0.131436
dtype: float64","count     255.000000
mean      411.646399
std       806.129116
min         0.613116
25%        24.898550
50%        47.009752
75%       240.577868
max      3251.726904
Name: % error, dtype: float64"
32,Ridge,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')",Ridge(alpha=2),Performance,0.7,"HAVE_CRYPTO         14.720990
PS32K               13.947849
PS1K                 9.706086
PS4K                 6.469086
HAVE_REPLICATION     4.264657
PS16K                3.870390
DIAGNOSTIC           2.732994
HAVE_VERIFY          2.631304
#yes                 2.504637
HAVE_STATISTICS      1.849571
PS8K                 1.643067
CS512MB              1.336623
HAVE_SEQUENCE        0.935324
CS32MB               0.645182
CS64MB               0.366933
CS16MB               0.324508
HAVE_HASH            0.197495
dtype: float64","count     255.000000
mean      426.115252
std       781.388443
min         0.382550
25%        20.864128
50%        48.905909
75%       340.059020
max      3364.778504
Name: % error, dtype: float64"
33,ElasticNet,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')","ElasticNet(alpha=0.3, l1_ratio=1.0, max_iter=5)",Performance,0.7,"HAVE_CRYPTO         16.638581
PS32K               12.548004
PS1K                10.743493
PS4K                 6.757971
PS8K                 1.619065
PS16K                1.580166
HAVE_REPLICATION     0.772101
#yes                 0.453341
CS512MB              0.131436
dtype: float64","count     255.000000
mean      411.646399
std       806.129116
min         0.613116
25%        24.898550
50%        47.009752
75%       240.577868
max      3251.726904
Name: % error, dtype: float64"
34,RandomForest,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.7,"HAVE_CRYPTO        NaN
HAVE_HASH          NaN
HAVE_REPLICATION   NaN
HAVE_VERIFY        NaN
HAVE_SEQUENCE      NaN
HAVE_STATISTICS    NaN
DIAGNOSTIC         NaN
PS1K               NaN
PS4K               NaN
PS8K               NaN
PS16K              NaN
PS32K              NaN
CS32MB             NaN
CS16MB             NaN
CS64MB             NaN
CS512MB            NaN
#yes               NaN
Name: % error, dtype: float64","count    255.000000
mean       7.948183
std       19.329079
min        0.000719
25%        0.130743
50%        0.470446
75%        6.418258
max      113.332803
Name: % error, dtype: float64"
35,LinearRegression,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')",LinearRegression(),Performance,0.8,"HAVE_CRYPTO         19.607234
PS32K               16.403248
PS1K                13.344467
PS16K                6.319827
HAVE_REPLICATION     5.726639
PS4K                 5.659790
DIAGNOSTIC           3.769089
PS8K                 3.718817
#yes                 3.284906
HAVE_VERIFY          2.940541
HAVE_STATISTICS      2.642827
HAVE_SEQUENCE        1.383966
CS64MB               0.707653
CS512MB              0.600660
CS16MB               0.209193
HAVE_HASH            0.140734
CS32MB               0.102200
dtype: float64","count     291.000000
mean      698.143477
std      1451.017580
min         0.033224
25%        14.124557
50%        53.423132
75%       446.818181
max      5839.775361
Name: % error, dtype: float64"
36,Lasso,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')","Lasso(alpha=0.3, max_iter=10)",Performance,0.8,"HAVE_CRYPTO         19.111952
PS32K               15.528599
PS1K                10.740327
PS16K                5.727750
PS4K                 3.305288
HAVE_REPLICATION     1.199461
#yes                 0.797022
PS8K                 0.269976
dtype: float64","count     291.000000
mean      567.968600
std      1198.554727
min         0.776648
25%        19.667281
50%        46.305156
75%       313.954726
max      4970.292578
Name: % error, dtype: float64"
37,Ridge,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')",Ridge(alpha=0.3),Performance,0.8,"HAVE_CRYPTO         18.755489
PS32K               15.796685
PS1K                12.800912
PS16K                6.057458
PS4K                 5.595970
HAVE_REPLICATION     5.563416
PS8K                 3.457260
DIAGNOSTIC           3.194094
#yes                 3.189396
HAVE_STATISTICS      2.853517
HAVE_VERIFY          2.818780
HAVE_SEQUENCE        1.330976
CS64MB               0.827280
CS512MB              0.644520
CS16MB               0.283978
HAVE_HASH            0.194690
CS32MB               0.101219
dtype: float64","count     291.000000
mean      661.364912
std      1368.231881
min         0.074554
25%        15.532593
50%        52.303306
75%       420.667025
max      5550.904269
Name: % error, dtype: float64"
38,ElasticNet,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')","ElasticNet(alpha=0.3, l1_ratio=1.0, max_iter=10)",Performance,0.8,"HAVE_CRYPTO         19.111952
PS32K               15.528599
PS1K                10.740327
PS16K                5.727750
PS4K                 3.305288
HAVE_REPLICATION     1.199461
#yes                 0.797022
PS8K                 0.269976
dtype: float64","count     291.000000
mean      567.968600
std      1198.554727
min         0.776648
25%        19.667281
50%        46.305156
75%       313.954726
max      4970.292578
Name: % error, dtype: float64"
39,RandomForest,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.8,"HAVE_CRYPTO        NaN
HAVE_HASH          NaN
HAVE_REPLICATION   NaN
HAVE_VERIFY        NaN
HAVE_SEQUENCE      NaN
HAVE_STATISTICS    NaN
DIAGNOSTIC         NaN
PS1K               NaN
PS4K               NaN
PS8K               NaN
PS16K              NaN
PS32K              NaN
CS32MB             NaN
CS16MB             NaN
CS64MB             NaN
CS512MB            NaN
#yes               NaN
Name: % error, dtype: float64","count    291.000000
mean      28.597428
std       58.792334
min        0.002173
25%        0.330251
50%        1.749217
75%       21.464961
max      284.287748
Name: % error, dtype: float64"
40,LinearRegression,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')",LinearRegression(),Performance,0.9,"HAVE_CRYPTO         18.840414
PS32K               17.133270
PS1K                13.198355
HAVE_VERIFY          8.660270
PS4K                 8.434888
PS16K                8.194980
HAVE_STATISTICS      4.967094
#yes                 3.809833
PS8K                 3.695006
CS16MB               2.082931
DIAGNOSTIC           0.904082
CS32MB               0.857487
CS64MB               0.783007
HAVE_HASH            0.762031
HAVE_SEQUENCE        0.687393
HAVE_REPLICATION     0.573773
CS512MB              0.442437
dtype: float64","count     327.000000
mean      776.966839
std      1596.695498
min         0.370613
25%        18.084233
50%        62.924041
75%       445.813503
max      7282.638333
Name: % error, dtype: float64"
41,Lasso,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')","Lasso(alpha=0.05, max_iter=100)",Performance,0.9,"PS32K              19.707253
HAVE_CRYPTO        19.420024
PS16K              11.150211
PS1K                9.358139
HAVE_VERIFY         6.560476
PS4K                3.663102
HAVE_STATISTICS     3.060486
#yes                2.825574
CS16MB              2.003221
CS32MB              0.334765
HAVE_HASH           0.136636
dtype: float64","count     327.000000
mean      721.872602
std      1508.684449
min         0.782352
25%        18.488681
50%        48.481114
75%       400.049262
max      6747.269523
Name: % error, dtype: float64"
42,Ridge,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')",Ridge(alpha=0.1),Performance,0.9,"HAVE_CRYPTO         18.167027
PS32K               16.458990
PS1K                12.873065
HAVE_VERIFY          8.267470
PS4K                 8.013865
PS16K                7.924883
HAVE_STATISTICS      4.855212
#yes                 3.732022
PS8K                 3.496943
CS16MB               1.903903
CS32MB               0.939366
HAVE_SEQUENCE        0.675302
CS64MB               0.653912
HAVE_REPLICATION     0.556864
DIAGNOSTIC           0.462725
HAVE_HASH            0.382568
CS512MB              0.310625
dtype: float64","count     327.000000
mean      742.570392
std      1528.425987
min         0.421281
25%        19.234497
50%        55.994661
75%       436.533468
max      6978.533535
Name: % error, dtype: float64"
43,ElasticNet,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=1.0, max_iter=100)",Performance,0.9,"PS32K              19.707253
HAVE_CRYPTO        19.420024
PS16K              11.150211
PS1K                9.358139
HAVE_VERIFY         6.560476
PS4K                3.663102
HAVE_STATISTICS     3.060486
#yes                2.825574
CS16MB              2.003221
CS32MB              0.334765
HAVE_HASH           0.136636
dtype: float64","count     327.000000
mean      721.872602
std      1508.684449
min         0.782352
25%        18.488681
50%        48.481114
75%       400.049262
max      6747.269523
Name: % error, dtype: float64"
44,RandomForest,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.9,"HAVE_CRYPTO        NaN
HAVE_HASH          NaN
HAVE_REPLICATION   NaN
HAVE_VERIFY        NaN
HAVE_SEQUENCE      NaN
HAVE_STATISTICS    NaN
DIAGNOSTIC         NaN
PS1K               NaN
PS4K               NaN
PS8K               NaN
PS16K              NaN
PS32K              NaN
CS32MB             NaN
CS16MB             NaN
CS64MB             NaN
CS512MB            NaN
#yes               NaN
Name: % error, dtype: float64","count     327.000000
mean       96.701323
std       174.702238
min         0.006378
25%         6.052032
50%        26.671141
75%        94.626617
max      1052.433967
Name: % error, dtype: float64"
45,LinearRegression,False,RandomForest,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE'],
      dtype='object')",LinearRegression(),Performance,0.1,"HAVE_CRYPTO         15.159045
HAVE_SEQUENCE        1.883426
HAVE_REPLICATION     1.804669
HAVE_HASH            0.531664
HAVE_VERIFY          0.051769
dtype: float64","count     37.000000
mean     204.722418
std      262.449801
min        4.221170
25%       33.455679
50%       58.041899
75%      318.158755
max      798.115640
Name: % error, dtype: float64"
46,Lasso,False,RandomForest,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE'],
      dtype='object')","Lasso(alpha=0.3, max_iter=1)",Performance,0.1,"HAVE_CRYPTO      13.728255
HAVE_SEQUENCE     0.278358
dtype: float64","count     37.000000
mean     204.982544
std      238.416541
min        9.107828
25%       43.401801
50%       60.544600
75%      265.806445
max      673.146289
Name: % error, dtype: float64"
47,Ridge,False,RandomForest,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE'],
      dtype='object')",Ridge(alpha=4),Performance,0.1,"HAVE_CRYPTO         14.229653
HAVE_SEQUENCE        1.810075
HAVE_REPLICATION     1.475559
HAVE_HASH            0.571554
HAVE_VERIFY          0.048362
dtype: float64","count     37.000000
mean     203.293406
std      252.448258
min        4.209454
25%       42.274810
50%       63.013510
75%      217.919336
max      775.786081
Name: % error, dtype: float64"
48,ElasticNet,False,RandomForest,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE'],
      dtype='object')","ElasticNet(alpha=0.3, l1_ratio=1.0, max_iter=1)",Performance,0.1,"HAVE_CRYPTO      13.728255
HAVE_SEQUENCE     0.278358
dtype: float64","count     37.000000
mean     204.982544
std      238.416541
min        9.107828
25%       43.401801
50%       60.544600
75%      265.806445
max      673.146289
Name: % error, dtype: float64"
49,PolynomialRegression,False,RandomForest,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE'],
      dtype='object')",LinearRegression(),Performance,0.1,"HAVE_HASH           7.219364e+14
HAVE_REPLICATION    5.539398e+14
HAVE_VERIFY         4.904627e+14
HAVE_SEQUENCE       3.757483e+14
HAVE_CRYPTO         2.721452e+14
dtype: float64","count     37.000000
mean     218.525851
std      250.253384
min       14.856233
25%       52.943701
50%      117.597648
75%      246.284367
max      785.951269
Name: % error, dtype: float64"
