,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
33,GradientBoostingTree,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.5,"8          LocalMemory
10             bs_32x1
24           bs_1024x1
51    pixelPerThread_1
22            bs_512x1
11             bs_32x8
5             Linear1D
2               OpenCL
18            bs_128x2
28             bs_64x2
26             bs_32x2
13            bs_32x32
55                #yes
23            bs_512x2
4        TextureMemory
7              Array2D
27             bs_32x4
21            bs_256x4
15             bs_64x4
20            bs_128x8
3                 CUDA
17            bs_128x1
52    pixelPerThread_2
44         padding_352
16            bs_64x16
6             Linear2D
54    pixelPerThread_4
53    pixelPerThread_3
30            bs_256x1
36          padding_96
43         padding_320
46         padding_416
45         padding_384
12            bs_32x16
47         padding_448
48         padding_480
49         padding_512
50      pixelPerThread
41         padding_256
42         padding_288
34          padding_32
40         padding_224
39         padding_192
38         padding_160
37         padding_128
35          padding_64
14             bs_64x1
33           padding_0
32             padding
31            bs_256x2
29             bs_64x8
1                  API
25                 Ldg
19            bs_128x4
9            Blocksize
0                 root
Name: feature, dtype: object","count    2301.000000
mean        9.581277
std         7.277916
min         0.003083
25%         3.624818
50%         7.899606
75%        14.272145
max        42.814074
Name: % error, dtype: float64"
34,DecisionTree,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.5,"8          LocalMemory
10             bs_32x1
24           bs_1024x1
22            bs_512x1
51    pixelPerThread_1
21            bs_256x4
5             Linear1D
20            bs_128x8
2               OpenCL
23            bs_512x2
52    pixelPerThread_2
13            bs_32x32
16            bs_64x16
55                #yes
26             bs_32x2
14             bs_64x1
11             bs_32x8
6             Linear2D
3                 CUDA
17            bs_128x1
18            bs_128x2
25                 Ldg
28             bs_64x2
27             bs_32x4
30            bs_256x1
15             bs_64x4
54    pixelPerThread_4
4        TextureMemory
7              Array2D
53    pixelPerThread_3
44         padding_352
33           padding_0
12            bs_32x16
31            bs_256x2
19            bs_128x4
46         padding_416
29             bs_64x8
39         padding_192
40         padding_224
36          padding_96
48         padding_480
47         padding_448
42         padding_288
37         padding_128
38         padding_160
49         padding_512
41         padding_256
45         padding_384
43         padding_320
35          padding_64
34          padding_32
50      pixelPerThread
32             padding
1                  API
9            Blocksize
0                 root
Name: feature, dtype: object","count    2301.000000
mean        2.091690
std         4.567028
min         0.000000
25%         0.067716
50%         0.628814
75%         2.096330
max        59.776275
Name: % error, dtype: float64"
35,LinearRegression,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.6,"TextureMemory       3.289020e+14
Array2D             1.221100e+14
Ldg                 1.221100e+14
Linear2D            1.221100e+14
Linear1D            1.221100e+14
#yes                1.033960e+14
LocalMemory         1.033960e+14
CUDA                7.492814e+13
OpenCL              7.492814e+13
API                 3.407126e+13
Blocksize           2.642353e+13
bs_1024x1           5.738925e+12
bs_32x1             5.738925e+12
bs_512x1            5.738925e+12
bs_512x2            5.738925e+12
bs_32x32            5.738925e+12
bs_256x4            5.738925e+12
bs_128x8            5.738925e+12
bs_64x16            5.738925e+12
bs_64x1             5.738925e+12
bs_256x1            5.738925e+12
bs_128x4            5.738925e+12
bs_32x16            5.738925e+12
bs_256x2            5.738925e+12
bs_64x8             5.738925e+12
bs_32x2             5.738925e+12
bs_128x1            5.738925e+12
bs_64x4             5.738925e+12
bs_64x2             5.738925e+12
bs_32x8             5.738925e+12
bs_128x2            5.738925e+12
bs_32x4             5.738925e+12
padding             4.609552e+12
pixelPerThread_2    2.358186e+12
pixelPerThread_4    2.358186e+12
pixelPerThread_3    2.358186e+12
pixelPerThread_1    2.358186e+12
padding_352         2.043215e+12
padding_64          2.043215e+12
padding_480         2.043215e+12
padding_256         2.043215e+12
padding_96          2.043215e+12
padding_448         2.043215e+12
padding_288         2.043215e+12
padding_224         2.043215e+12
padding_0           2.043215e+12
padding_320         2.043215e+12
padding_192         2.043215e+12
padding_416         2.043215e+12
padding_512         2.043215e+12
padding_128         2.043215e+12
padding_160         2.043215e+12
padding_32          2.043215e+12
padding_384         2.043215e+12
root                9.564556e+08
pixelPerThread      9.765625e-04
dtype: float64","count    1841.000000
mean       17.225777
std        14.015929
min         0.000000
25%         6.567005
50%        14.686552
75%        23.630810
max       106.434796
Name: % error, dtype: float64"
36,Lasso,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')","Lasso(alpha=0.01, max_iter=10)",Performance,0.6,"bs_1024x1           2.379194e+01
LocalMemory         2.195967e+01
bs_32x1             1.819119e+01
bs_32x4             1.422923e+01
bs_512x1            1.060965e+01
bs_128x2            9.495156e+00
bs_512x2            8.999431e+00
bs_32x8             8.425104e+00
Array2D             8.150358e+00
bs_32x32            8.137554e+00
bs_64x2             6.851041e+00
pixelPerThread_1    6.358585e+00
bs_256x4            5.408933e+00
bs_128x8            5.292702e+00
Linear1D            5.093828e+00
bs_128x1            4.934494e+00
bs_64x4             4.863221e+00
bs_32x2             4.612383e+00
bs_64x16            4.601635e+00
padding_352         4.259347e+00
TextureMemory       2.859396e+00
padding_384         2.688340e+00
padding_64          2.048134e+00
padding_32          1.844943e+00
pixelPerThread_2    1.784679e+00
padding_160         1.220185e+00
padding_128         1.163051e+00
Linear2D            1.122782e+00
padding_256         1.077917e+00
padding_512         1.036568e+00
OpenCL              9.545278e-01
padding_480         9.308039e-01
padding_416         9.265408e-01
padding_96          7.864997e-01
bs_64x8             6.487332e-01
bs_256x2            6.470341e-01
bs_32x16            6.176335e-01
padding_192         5.980733e-01
padding_448         5.536138e-01
#yes                3.473311e-01
Ldg                 2.566748e-01
pixelPerThread_3    2.341028e-01
padding_320         1.511128e-01
bs_64x1             8.482471e-02
padding_288         8.191874e-02
bs_256x1            3.690917e-02
bs_128x4            3.072020e-02
CUDA                3.994765e-17
dtype: float64","count    1841.000000
mean       17.053543
std        13.240302
min         0.030404
25%         6.995116
50%        14.890577
75%        23.422114
max       102.038182
Name: % error, dtype: float64"
37,Ridge,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",Ridge(alpha=2),Performance,0.6,"bs_1024x1           22.113968
LocalMemory         18.489337
bs_32x1             16.772721
bs_32x4             15.627395
bs_128x2            10.959457
bs_32x8              9.857290
bs_512x1             9.213389
bs_64x2              8.376428
bs_512x2             7.793759
Linear1D             7.483650
TextureMemory        7.330590
bs_32x32             6.974377
bs_128x1             6.424686
bs_64x4              6.403734
bs_32x2              6.199514
Array2D              5.818658
pixelPerThread_1     5.184510
padding_352          4.430786
bs_256x4             4.185376
bs_128x8             4.045778
#yes                 3.828158
Linear2D             3.602186
bs_64x16             3.385379
padding_384          3.145024
pixelPerThread_2     3.030917
padding_32           2.304760
padding_64           2.266572
bs_256x2             2.265306
bs_64x8              2.258391
bs_32x16             2.153575
Ldg                  2.063411
bs_128x4             1.658639
padding_256          1.368023
padding_160          1.357822
padding_128          1.302898
pixelPerThread_4     1.242993
padding_480          1.204186
bs_64x1              1.176455
padding_416          1.145110
padding_512          1.132118
bs_256x1             1.123877
padding_96           1.052083
pixelPerThread_3     0.910600
padding_192          0.725085
padding_448          0.725018
CUDA                 0.513926
OpenCL               0.513926
padding_288          0.252473
padding_320          0.236115
padding_224          0.039015
padding_0            0.010774
dtype: float64","count    1841.000000
mean       17.140383
std        13.257645
min         0.013106
25%         7.027142
50%        14.915487
75%        23.773383
max       100.933299
Name: % error, dtype: float64"
38,ElasticNet,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=10)",Performance,0.6,"bs_1024x1           2.379194e+01
LocalMemory         2.195967e+01
bs_32x1             1.819119e+01
bs_32x4             1.422923e+01
bs_512x1            1.060965e+01
bs_128x2            9.495156e+00
bs_512x2            8.999431e+00
bs_32x8             8.425104e+00
Array2D             8.150358e+00
bs_32x32            8.137554e+00
bs_64x2             6.851041e+00
pixelPerThread_1    6.358585e+00
bs_256x4            5.408933e+00
bs_128x8            5.292702e+00
Linear1D            5.093828e+00
bs_128x1            4.934494e+00
bs_64x4             4.863221e+00
bs_32x2             4.612383e+00
bs_64x16            4.601635e+00
padding_352         4.259347e+00
TextureMemory       2.859396e+00
padding_384         2.688340e+00
padding_64          2.048134e+00
padding_32          1.844943e+00
pixelPerThread_2    1.784679e+00
padding_160         1.220185e+00
padding_128         1.163051e+00
Linear2D            1.122782e+00
padding_256         1.077917e+00
padding_512         1.036568e+00
OpenCL              9.545278e-01
padding_480         9.308039e-01
padding_416         9.265408e-01
padding_96          7.864997e-01
bs_64x8             6.487332e-01
bs_256x2            6.470341e-01
bs_32x16            6.176335e-01
padding_192         5.980733e-01
padding_448         5.536138e-01
#yes                3.473311e-01
Ldg                 2.566748e-01
pixelPerThread_3    2.341028e-01
padding_320         1.511128e-01
bs_64x1             8.482471e-02
padding_288         8.191874e-02
bs_256x1            3.690917e-02
bs_128x4            3.072020e-02
CUDA                3.994765e-17
dtype: float64","count    1841.000000
mean       17.053543
std        13.240302
min         0.030404
25%         6.995116
50%        14.890577
75%        23.422114
max       102.038182
Name: % error, dtype: float64"
39,RandomForest,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.6,"8          LocalMemory
10             bs_32x1
24           bs_1024x1
51    pixelPerThread_1
22            bs_512x1
5             Linear1D
52    pixelPerThread_2
21            bs_256x4
20            bs_128x8
23            bs_512x2
13            bs_32x32
2               OpenCL
16            bs_64x16
3                 CUDA
26             bs_32x2
11             bs_32x8
55                #yes
7              Array2D
18            bs_128x2
4        TextureMemory
14             bs_64x1
17            bs_128x1
30            bs_256x1
28             bs_64x2
15             bs_64x4
27             bs_32x4
6             Linear2D
54    pixelPerThread_4
53    pixelPerThread_3
25                 Ldg
44         padding_352
12            bs_32x16
29             bs_64x8
31            bs_256x2
19            bs_128x4
33           padding_0
46         padding_416
39         padding_192
40         padding_224
36          padding_96
48         padding_480
47         padding_448
42         padding_288
37         padding_128
43         padding_320
49         padding_512
38         padding_160
41         padding_256
35          padding_64
34          padding_32
45         padding_384
50      pixelPerThread
9            Blocksize
32             padding
1                  API
0                 root
Name: feature, dtype: object","count    1841.000000
mean        1.819597
std         2.979645
min         0.001272
25%         0.355437
50%         0.887156
75%         2.032946
max        36.504671
Name: % error, dtype: float64"
40,GradientBoostingTree,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.6,"8          LocalMemory
10             bs_32x1
24           bs_1024x1
51    pixelPerThread_1
22            bs_512x1
11             bs_32x8
5             Linear1D
2               OpenCL
18            bs_128x2
28             bs_64x2
26             bs_32x2
13            bs_32x32
55                #yes
23            bs_512x2
4        TextureMemory
7              Array2D
27             bs_32x4
21            bs_256x4
15             bs_64x4
20            bs_128x8
3                 CUDA
17            bs_128x1
52    pixelPerThread_2
44         padding_352
16            bs_64x16
6             Linear2D
54    pixelPerThread_4
53    pixelPerThread_3
30            bs_256x1
36          padding_96
43         padding_320
46         padding_416
45         padding_384
12            bs_32x16
47         padding_448
48         padding_480
49         padding_512
50      pixelPerThread
41         padding_256
42         padding_288
34          padding_32
40         padding_224
39         padding_192
38         padding_160
37         padding_128
35          padding_64
14             bs_64x1
33           padding_0
32             padding
31            bs_256x2
29             bs_64x8
1                  API
25                 Ldg
19            bs_128x4
9            Blocksize
0                 root
Name: feature, dtype: object","count    1841.000000
mean        9.492118
std         7.322642
min         0.002242
25%         3.629790
50%         7.417265
75%        14.334107
max        40.930475
Name: % error, dtype: float64"
41,DecisionTree,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.6,"8          LocalMemory
10             bs_32x1
24           bs_1024x1
22            bs_512x1
51    pixelPerThread_1
21            bs_256x4
5             Linear1D
20            bs_128x8
2               OpenCL
23            bs_512x2
52    pixelPerThread_2
13            bs_32x32
16            bs_64x16
55                #yes
26             bs_32x2
14             bs_64x1
11             bs_32x8
6             Linear2D
3                 CUDA
17            bs_128x1
18            bs_128x2
25                 Ldg
28             bs_64x2
27             bs_32x4
30            bs_256x1
15             bs_64x4
54    pixelPerThread_4
4        TextureMemory
7              Array2D
53    pixelPerThread_3
44         padding_352
33           padding_0
12            bs_32x16
31            bs_256x2
19            bs_128x4
46         padding_416
29             bs_64x8
39         padding_192
40         padding_224
36          padding_96
48         padding_480
47         padding_448
42         padding_288
37         padding_128
38         padding_160
49         padding_512
41         padding_256
45         padding_384
43         padding_320
35          padding_64
34          padding_32
50      pixelPerThread
32             padding
1                  API
9            Blocksize
0                 root
Name: feature, dtype: object","count    1841.000000
mean        1.867290
std         4.386199
min         0.000000
25%         0.053005
50%         0.422818
75%         1.883485
max        60.295804
Name: % error, dtype: float64"
42,LinearRegression,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.7,"API                 2.848911e+14
bs_32x4             8.783519e+13
bs_128x2            8.783519e+13
bs_32x8             8.783519e+13
bs_64x2             8.783519e+13
bs_64x4             8.783519e+13
bs_128x1            8.783519e+13
bs_32x2             8.783519e+13
bs_32x16            8.783519e+13
bs_64x8             8.783519e+13
bs_256x2            8.783519e+13
bs_128x4            8.783519e+13
bs_256x1            8.783519e+13
bs_64x1             8.783519e+13
bs_64x16            8.783519e+13
bs_128x8            8.783519e+13
bs_256x4            8.783519e+13
bs_32x32            8.783519e+13
bs_512x2            8.783519e+13
bs_512x1            8.783519e+13
bs_32x1             8.783519e+13
bs_1024x1           8.783519e+13
pixelPerThread_1    3.756466e+13
pixelPerThread_3    3.756466e+13
pixelPerThread_4    3.756466e+13
pixelPerThread_2    3.756466e+13
TextureMemory       3.345126e+13
padding             2.992911e+13
padding_384         1.797987e+13
padding_32          1.797987e+13
padding_128         1.797987e+13
padding_160         1.797987e+13
padding_512         1.797987e+13
padding_416         1.797987e+13
padding_192         1.797987e+13
padding_320         1.797987e+13
padding_0           1.797987e+13
padding_224         1.797987e+13
padding_288         1.797987e+13
padding_96          1.797987e+13
padding_448         1.797987e+13
padding_480         1.797987e+13
padding_256         1.797987e+13
padding_64          1.797987e+13
padding_352         1.797987e+13
CUDA                1.786374e+13
OpenCL              1.786374e+13
LocalMemory         1.521846e+13
#yes                1.521846e+13
Blocksize           1.023809e+13
Linear1D            3.014341e+12
Linear2D            3.014341e+12
Ldg                 3.014341e+12
Array2D             3.014341e+12
root                1.645018e+10
dtype: float64","count    1381.000000
mean       17.304678
std        13.565663
min         0.063126
25%         7.236930
50%        14.994707
75%        24.194378
max       100.154702
Name: % error, dtype: float64"
43,Lasso,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')","Lasso(alpha=0.01, max_iter=100)",Performance,0.7,"bs_1024x1           2.360028e+01
LocalMemory         2.240693e+01
bs_32x1             1.872104e+01
bs_32x4             1.448188e+01
bs_512x1            1.057447e+01
bs_128x2            9.104552e+00
bs_512x2            8.762874e+00
bs_32x8             8.479218e+00
bs_32x32            7.849498e+00
Array2D             7.718452e+00
bs_64x2             6.709788e+00
pixelPerThread_1    6.069171e+00
bs_256x4            5.406976e+00
Linear1D            5.315075e+00
padding_352         5.161647e+00
bs_128x8            5.119628e+00
bs_128x1            4.902517e+00
bs_64x16            4.813607e+00
bs_64x4             4.807519e+00
bs_32x2             4.733839e+00
padding_64          2.210158e+00
pixelPerThread_2    2.061322e+00
TextureMemory       1.967331e+00
padding_384         1.897982e+00
padding_256         1.773116e+00
padding_480         1.443445e+00
Linear2D            1.422164e+00
padding_448         1.347679e+00
padding_96          1.124300e+00
padding_32          9.959437e-01
padding_128         8.364427e-01
OpenCL              8.331367e-01
padding_160         8.325253e-01
padding_512         8.174564e-01
padding_192         6.569197e-01
padding_416         6.434374e-01
bs_32x16            5.656982e-01
padding_288         3.938859e-01
bs_256x2            3.594105e-01
bs_256x1            3.142608e-01
bs_64x8             3.102016e-01
padding_320         3.033276e-01
padding_224         2.271951e-01
bs_64x1             2.175916e-01
pixelPerThread_3    5.583920e-02
pixelPerThread_4    9.752568e-04
CUDA                8.082082e-16
dtype: float64","count    1381.000000
mean       17.139983
std        13.330923
min         0.007868
25%         6.912076
50%        14.990901
75%        23.773983
max        98.847680
Name: % error, dtype: float64"
